"","flikfSk; gzpfSk;","jpizf;fsq;fSk;","eilKiwg;gLj;jg;gl Ntz;ba"
"","","epajpr;rl;l  epWtdq;fSk;","rl;lq;fs;"
"","","mur $l;Lj;jhgdq;fSk;",""
"","","1. 
2011 Mk; Mz;bd; 43 Mk; ,yf;fr;","l	 (1979Mk; Mz;bd; 40Mk; ,yf;f)"
"1.","ifj;njhopy; Vw;Wkjp kw;Wk; KjyPl;L","",""
"","","rl;lj;jpd; fPo; nghJj; jpiwNrupapd;",",yq;if Vw;Wkjp mgptpUj;jpr;"
"","Nkk;ghL vDk;   tplaj;JlDk; epuy; II","",""
"",",y; jug;gl;Ls;s jpizf;fsq;fs; kw;Wk;","nrayhsUf;Fupa Fiw gad;ghl;Lr;","rl;lk;"
"","epajpr;rl;l epWtdq;fspd; tplaq;fs;","nrhj;Jf;fs;",""
"","","","l	NtNwNjDk; mikr;rnuhUtupd;"
"","kw;Wk; epuy; III,y; Fwpg;gplg;gl;Ls;s","",""
"","","2.  ,yq;if Vw;Wkjp mgptpUj;jpr; rig","Nehf;nfy;iyapd;fPo; Fwpg;ghff;"
"","rl;lKk;  fl;lisfSf;Fupa","",""
"","","","nfhz;Ltug;glhjitAk; ,q;F  I"
"","nfhs;iffisAk; epfo;r;rpj;jpl;lq;fisAk;","",""
"","","","Mk; II Mk; epuy;fspy; Fwpj;Jiuf;f-"
"","fUj;jpl;lq;fisAk;  tFj;jikj;jYk;","",""
"","","","g;gl;litAkhd tplaq;fs; rhh;e;j"
"","nraw;gLj;JjYk; njhluha;T nra;jYk;","",""
"","","","Ntnwy;yhr; rl;lq;fSk;"
"","kjpg;gpLjYk;","",""
