"flikfSk; gzpfSk;","jpizf;fsq;fSk;","eilKiwg;gLj;jg;gl Ntz;ba"
"","epajpr;rl;l  epWtdq;fSk;","rl;lq;fs;"
"","mur $l;Lj;jhgdq;fSk;",""
"tpidj;jpwidAk;    cau;j;Jtjw;fhf","","l	 (1984 Mk; Mz;bd; 11 Mk;"
"j f t y ;   n j h o p y ; E l ; g   t r j p f i s","",",yf;f) Njrpa mghafukhd"
"toq;FjYk; fz;fhzpj;jYk;","","xsljq;fs; fl;Lg;ghl;Lr; rigr;"
"","","rl;lk;"
"21.  jfty;  njhopy;El;g  mwptpid  Nkk;","",""
"gLj;Jtjw;fhf epfo;r;rpj; jpl;lq;fisr;","","l	 (2011 Mk; Mz;bd; 44 Mk;"
"nraw;gLj;Jjy;","",",yf;f) Njrpa nghyp]; gapw;rp"
"","","epWtdr; rl;lk;"
"22.  
rKjhaj;jpd;    rfy  kl;lq;fspYk;","",""
"","","l	 (1948 Mk; Mz;by; 20 Mk;"
"jfty;  njhopy;El;g  ghtidia","",""
"","",",yf;f) FbtuT kw;Wk;"
"Cf;Ftpj;jy;  kw;Wk;  Cf;Ftpg;gjw;","",""
"","","Fbafy;Tr; rl;lk;"
"fhd  %Nyhghaq;fis  mgptpUj;jp","",""
"nra;jy;  jdpahu;  JiwapdUld;","",""
"","","l	 (1948 Mk; Mz;bd; 18 Mk;"
",ize;J  jfty;  njhopy;El;g  xUq;","",""
"","",",yf;f) FbAupikr; rl;lk;"
"fpizg;G kw;Wk; trjpfs;","",""
"","","l	 (2003 Mk; Mz;bd; 35 Mk;"
"23.   i r g u ;   g h J f h g ; G r ;   r k ; g t q ; f s ;","",""
"","",",yf;f) ,e;jpa tk;rhtsp"
"njhlu;ghf  Neubahfj;  jiyaply;","",""
"","","Ml;fSf;F gpu[hTupik"
"mt;twhd rk;gtq;fs; ,lk;ngWtijj;","",""
"","","toq;fy; rl;lk;"
"j L g ; g j w ; f h d   N j r p a   e p i y a k ;","",""
"njhlu;ghd  eltbf;iffs;  kw;Wk;","",""
"","","l	 (1986 Mk; Mz;bd;"
"mtw;wpd;%yk;  Fwpg;gp;l;l  rl;lq;fis","",""
"","","05 Mk; ,yf;f)"
"e p i w N t w ; W k ;   e p W t d q ; f S f ; F","",""
"","","cs;ehl;ltuy;yhNjhUf;F"
"b[pl;ly;  gurPyidf;fhd  trjpfis","",""
"","","gpu[hTupik toq;fy; rl;lk;"
"Vw;gLj;Jjy;","",""
"","","l	 (1988 Mk; Mz;bd; 39 Mk;"
"24.   mghafu  xsljq;fspd;  ghtidapd;","",""
"","",",yf;f)cs;ehl;ltuy;yh"
"jLg;Gk; fl;Lg;ghLk;","",""
"","","NjhUf;F gpu[hTupik toq;Fk;"
"","","(tpNrl Vw;ghl;Lr;) rl;lk;"
"25.  
FbtuT kw;Wk; Fbafy;T mYty;fs;","",""
"","","l	 (1968 Mk; Mz;bd; 32 Mk;"
"26.   ,yq;if  FbAupikf;Fupa    eltbf;","",",yf;f) Ml;fisg; gjpTnra;jy;"
"iffs;","","rl;lk;"
"","","l	 (1980 Mk; Mz;bd; 31 Mk;"
"27.   Ml;fisg; gjpTnra;jy;","",""
"","",",yf;f) njhz;lu; r%fNrit"
"28  
mjpfupj;JtUk; Nghl;br;","","mikg;Gf;fs; (gjpTnra;jy;"
"re;ijapy; nghJed;ikaig;","","kw;Wk; fz;fhzpj;jy;) rl;lk;"
"ghJfhj;J rthy; fs; njhlu;ghfg;","",""
"gjpy; eltbf;iffis","","l	 (2003 Mk; Mz;bd; 27"
"Nkw;nfhs;Dtjd;%yk;","","Mk; ,yf;f) jfty; kw;Wk;"
"","","njhlu;ghly; njhopy;El;gr;"
"njhiyj;njhlu;Gfs; Jiwapy;","",""
"","","rl;lk;"
"mgptpUj;jp Nkk;ghl;Lf;fhfj;","",""
"njhiyj;njhlu;Gfis","",""
"","","l	 (1991 Mk; Mz;bd; 25 Mk;"
"xOq;FgLj;jy;","",""
"","",",yf;f) ,yq;ifj; njhiyj;"
