"flikfSk; gzpfSk;","jpizf;fsq;fSk;","eilKiwg;gLj;jg;gl Ntz;ba"
"","epajpr;rl;l  epWtdq;fSk;","rl;lq;fs;"
"","mur $l;Lj;jhgdq;fSk;",""
"1.  cau;fy;tp> njhopy;El;gk; kw;Wk;","1. 
 gy;fiyf;fof khdpaq;fs;","l	(1978Mk; Mz;bd; 16Mk;"
"Gj;jhf;fk;   njhlh;gpyhd","Mizf;FO",",yf;f) gy;fiyf;fofr; rl;lk;"
"tplaj;JlDk; epuy; II ,y; jug;gl;Ls;s","",""
"","2. 
gy;fiyf;fof khdpaq;fs;","l	  (1995 Mk; Mz;bd; 29"
"jpizf;fsq;fs; kw;Wk; epajpr;rl;l","",""
"","Mizf;FOtpd; fPOs;s","Mk; ,yf;f) ,yq;if cau;"
"epWtdq;fspd; tplaq;fs; kw;Wk; epuy;","rfy gy;fiyf;fofq;fSk;","njhopy;El;gf; fy;tpr; rl;lk;"
"III ,y; Fwpg;gplg;gl;Ls;s  rl;lKk;","rfy gl;lg;gpd;gbg;G",""
"","","l	 (1981 Mk; Mz;bd; 66 Mk;"
"fl;lisfSf;Fupa   nfhs;iffisAk;","epWtdq;fSk; Vida",""
"","",",yf;f) kfhnghy cau;fy;tp"
"epfo;r;rpj;jpl;lq;fisAk;","epWtdq;fSk;",""
"","","Gyikg;guprpy; rl;lk;"
"fUj;jpl;lq;fisAk;  tFj;jikj;jYk;","",""
"","3. 
Gj;j rpuhtf;f gpf;Ffs;","l	 (1996Mk; Mz;bd; 26Mk;"
"nraw;gLj;JjYk; njhluha;T nra;jYk;","",""
"","gy;fiyf;fofk;",",yf;f) Gj;j rpuhtf;f gpf;F"
"kjpg;gpLjYk;","",""
"","","gy;fiyf;fofr; rl;lk;"
"","4. 
ngsj;j kw;Wk; ghsp",""
"","gy;fiyf;fofk;","l	 (1981Mk; Mz;bd; 74Mk;"
"2. gy;fiyf;fof khdpaq;fs;","",""
"","",",yf;f) ,yq;if ngsj;j kw;Wk;"
"Mizf;FOtpd; epUthfj;jpw;Fl;gl;l","5. 
,yq;if cau; njhopy;El;gf;",""
"","","ghsp gy;fiyf;fofr; rl;lk;"
"mur gy;fiyf;fof KfhikAk;","fy;tp epWtdk;",""
"tpUj;jpAk;","","l	 (1994Mk; Mz;bd; 11Mk;"
"","6. 
kfhnghy",""
"","",",yf;f)"
"","ek;gpf;ifg;nghWg;G epjpak;",""
"3. 
 ,yq;ifapy; cah;fy;tpapd;
;","",""
"","","mwptpay; kw;Wk;"
"gz;Gj;juj;ij Kd;Ndw;Wk; Nehf;Fld;","7. 
Njrpa tu;j;jf",""
"","","njhopy;El;gtpay; mgptpUj;jpr;"
"rh;tNjr fy;tp epWtdq;fs; kw;Wk;","Kfhikj;Jt epWtdk;",""
"","","rl;lk;"
"Vida mikg;ghz;ikfSld;","kw;Wk; mjNdhbize;j",""
"","","l	 (2005Mk; Mz;bd; 32Mk;"
",izjYk; xj;Jiog;ig Nkk;gLj;jYk;","epWtdq;fSk;",""
"","",",yf;f)"
"","8. 
njhopy;Jiw> njhopy;El;gg;",""
"4.  cah;fy;tpf;Fupa mZFKiwfis","","xj;jpirT kjpg;gPl;Lf;fhd"
"","gy;fiyf;fofk;",""
"tpupTgLj;jYf;Fupa msTNfhs;fis","",",yq;if Vw;wq;fPfhu rigr;"
",dkwpjYk; nraw;gLj;jYk;","9. 
Njrpa flw;nwhopy; kw;Wk;",""
"","","rl;lk;"
"","fly;Jiwrhu; nghwpapay;",""
"","","l	 (1984Mk; Mz;bd; 6Mk;"
"5. 
,yq;ifapy; jifikfSld;","epWtdk; rKj;jpuk;rhu;",""
"","",",yf;f) ,yq;if epakq;fs; ep-"
"$ba khztu;fs; ru;tNjr","gy;fiyf;fofk;)",""
"","","Wtfr; rl;lk;"
"gy;fiyf;fofq;fSf;F Eioaf;$ba","",""
"","10. 
ifj;njhopy; njhopy;El;g",""
"","","l	 (1979Mk; Mz;bd; 53Mk;"
"tifapy; Gyikg;guprpy;","",""
"","epWtdk;",""
"","",",yf;f) ,yq;if Gj;jhf;Feu;"
"epfo;r;rpj;jpl;lq;fisr; nraw;gLj;Jjy;","",""
"","11.  = yq;fh ,d;];bba{l;","Cf;Ftpg;Gr; rl;lk;"
"6. 
njhopy;re;ijapd; Nfs;tpf;Nfw;wthW","xt; neNdhnlf;ndhNyh[p",""
"","","l	 (1981Mk; Mz;bd; 55Mk;"
"gl;ljhupfis cUthf;Ftjw;F","gpiwNtl; ypkpl;nll;",""
"","",",yf;fk;)"
"gy;fiyf;fof Kiwikia","",""
"","12. 
Njrpa mbg;gilf; fw;iffs;",""
"","",",yq;if mbg;gilf; fw;iffs;"
"tYg;gLj;jj; Njitahd  nfhs;iffs;","",""
"","epWtfk;",""
"","","epWtfr; rl;lk;"
"kw;Wk; mjw;Fj; Njitahd","",""
