"","flikfSk; gzpfSk;","jpizf;fsq;fSk;","eilKiwg;gLj;jg;gl Ntz;ba"
"","","epajpr;rl;l  epWtdq;fSk;","rl;lq;fs;"
"","","mur $l;Lj;jhgdq;fSk;",""
"2.","fpuhkpa> efu kw;Wk; efu;g;Gwg; gpuNjrj;","","Fwpg;ghff;"
"","njhlu;Gfis tpupTgLj;jp kf;fisf;","","nfhz;Ltug;glhjitAk;"
"","Nfe;jpukhff;nfhz;l nghUshjhuk;","",",q;F  I Mk; II Mk; epuy;fspy;"
"","kw;Wk; r%f mgptpUj;jp Vw;gLk;","","Fwpj;Jiuf;fg;gl;litAkhd"
"","tifapy; cau;juj;jpyhd Njrpa","","tplaq;fs; rhh;e;j Ntnwy;yhr;"
"","neLQ;rhiyfs; fl;likg;gpid","","rl;lq;fSk;"
"","Nkk;gLj;jYk; mtw;iwr;","",""
"","rpwe;jKiwapy; NgZtjw;fhd","",""
"","eltbf;iffis vLj;jYk;.","",""
