"flikfSk; gzpfSk;","jpizf;fsq;fSk;","eilKiwg;gLj;jg;gl Ntz;ba"
"","epajpr;rl;l  epWtdq;fSk;","rl;lq;fs;"
"","mur $l;Lj;jhgdq;fSk;",""
"1. 
fy;tp njhlh;gpyhd   tplaj;JlDk;","","l	 (1960Mk; Mz;bd; 05Mk;"
"","1. 
fy;tp ntspaPl;Lj; jpizf;fsk;",""
"epuy; II ,y; jug;gl;Ls;s","",",yf;f) cjtpngWk;"
"jpizf;fsq;fs; kw;Wk; epajpr;rl;l","2. 
Njrpa fy;tp epWtfk;","ghlrhiyfs; kw;Wk; gapw;rpf;"
"epWtdq;fspd; tplaq;fs; kw;Wk; epuy;","","fy;Y}hpfs; rl;lk;"
"III,y; Fwpg;gplg;gl;Ls;s  rl;lKk;","3.  ,yq;if Njrpa E}y;",""
"fl;lisfSf;Fupa   nfhs;iffisAk;","mgptpUj;jpr; rig","l	 (1986Mk; Mz;bd; 30Mk;"
"epfo;r;rpj;jpl;lq;fisAk;","",",yf;f) fy;Y}hp fy;tpr; rl;lk;"
"fUj;jpl;lq;fisAk;  tFj;jikj;jYk;","4. 
Njrpa E}yf  Mtzthf;fy;",""
"nraw;gLj;JjYk; njhluha;T","Nritfs; rig","l	 (1997Mk; Mz;bd; 32Mk;"
"nra;jYk; kjpg;gpLjYk;","",",yf;f) Njrpa Mrphpah; fy;tp"
"","5. 
fy;tpg; gzpg;ghsh; mYtyfk;","mjpfhurigr; rl;lk;"
"2.  Kd;rpWth; guha  Muk;g> ,uz;lhk;","",""
"kw;Wk; %d;whk; epiyfSf;fpilapy;","6.  Mrphpah; fy;tp gw;wpa Njrpa","l	 (1985Mk; Mz;bd; 28Mk;"
"rpwe;j njhlh;Gfs; Vw;gLk; tifapy;","mjpfhurig",",yf;f) Njrpa fy;tp epWtfr;"
"fy;tp mgptpUj;jpf;Fupajhd Jiwrhh;","","rl;lk;"
"nfhs;iffisg; gFg;gha;T nra;jYk;","7. 
fy;tpapaw; fy;Y}hpfs;",""
"tFj;jikj;jYk;","","l	 (1968Mk; Mz;bd; 25Mk;"
"","8.  Mrphpah; gapw;rpf; fyhrhiyfs;",",yf;f) gfpuq;fg; ghPl;irfs;"
"3.  Kd;gs;spfSf;fhd Njrpaf;","","rl;lk;"
"nfhs;ifis tFj;jYk;","9. 
gpupntdh fy;tpr; rig",""
"eilKiwg;gLj;jYk;","","l	 (1993Mk; Mz;bd; 08Mk;"
"","10.  ghPl;irj; jpizf;fsk;",""
"xOq;FWj;JifAk;","",",yf;f) ghlrhiy mgptpUj;jpr;"
"","","rigfs;
; rl;lk;"
"","11.  mur mr;rff; $l;Lj;jhgdk;",""
"4. 
cyf Nghl;bfu epiyf;F jd;dk;gpf;if","",""
"AlDk; ntw;wpepiy gw;wpa","","l	 (1999Mk; Mz;bd; 44Mk;"
"","12.  ,yq;if And];Nfh Njrpa",""
"ek;gpf;ifAlDk;   gpuNtrpf;ff;$ba","",",yf;f) And];Nfh Gyikg;"
"","Mizf;FO",""
"tifapy; Njrpa fy;tp Kiwnahd;iw","","ghprpy; epjpar; rl;lk;"
"cUthf;Fjy;","",""
"","13.  Njrpaf; fy;tp Mizf;FO",""
"","","l	 (1968Mk; Mz;bd; 24Mk;"
"5.  Njrpa ghlrhiyfSf;Fj; Njitahd","",",yf;f) mur mr;rff;"
"ngsjPf kw;Wk; kdpj tsq;fisg;","","$l;Lj;jhgdk;"
"ngw;Wf;nfhLg;gjw;Fj;  Njitahd","",""
"eltbf;iffis vLj;jy;","","l	 NtNwNjDk;"
"","","mikr;rnuhUtupd;"
"","","Nehf;nfy;iyapd;fPo; Fwpg;ghff;"
"6.  Njrpaf; fy;tp nfhs;iff;F mikthf","",""
"","","nfhz;Ltug;glhjitAk;"
"rh;tNjr ghlrhiyfis Nkw;ghh;it","",""
"","",",q;F  I Mk; II Mk; epuy;fspy;"
"nra;jy; kw;Wk; xOq;FWj;JifAk;","",""
"","","Fwpj;Jiuf;fg;gl;litAkhd"
"","","tplaq;fs; rhh;e;j Ntnwy;yhr;"
"","","rl;lthf;fq;fSk;"
"7.  fy;tpgapYk; gapw;Wtpf;Fk;","",""
"nraw;ghLfSf;fhf fzpdp Ma;T$lk;","",""
"cl;gl etPd njhopy;El;g trjpfis","",""
"gad;gLj;Jjy;> Nkk;gLj;Jjy; kw;Wk;","",""
"mgptpUj;jp","",""
