"flikfSk; gzpfSk;","jpizf;fsq;fSk;","eilKiwg;gLj;jg;gl Ntz;ba",""
"","epajpr;rl;l  epWtdq;fSk;","","rl;lq;fs;"
"","mur $l;Lj;jhgdq;fSk;","",""
"","","l	 (2005 Mk; Mz;bd; 38 Mk;",""
"Rw;Wyh kw;Wk; tpkhdr; Nritfs;","1.   ,yq;;ifr; Rw;Wyh Cf;Ftpg;Gg;","",""
"","","",",yf;f) Rw;Wyhj;Jiwr; rl;lk;"
"vDk;   tplaj;JlDk; epuy; II","gzpafk;","",""
",y; jug;gl;Ls;s jpizf;fsq;fs;","","",""
"","","l	(2002Mk; Mz;bd; 34Mk;",""
"kw;Wk; epajpr;rl;l epWtdq;fspd;","2.  ,yq;if Rw;Wyh mgptpUj;jp","",""
"","",",yf;f)",""
"tplaq;fs; kw;Wk; epuy; III,y;","mjpfhurig","",""
"","","",",yq;if rptpy; tpkhdNritfs;"
"Fwpg;gplg;gl;Ls;s  rl;lKk;","","",""
"","","mjpfhurigr; rl;lk;",""
"fl;lisfSf;Fupa   nfhs;iffisAk;","3.  ,yq;if Rw;Wyh> N`hl;ly;","",""
"epfo;r;rpj;jpl;lq;fisAk;","","",""
