"","flikfSk; gzpfSk;","jpizf;fsq;fSk;","eilKiwg;gLj;jg;gl Ntz;ba"
"","","epajpr;rl;l  epWtdq;fSk;","rl;lq;fs;"
"","","mur $l;Lj;jhgdq;fSk;",""
"","epfo;r;rpj;jpl;lq;fis tFj;jikj;jYk;","","Nehf;nfy;iyapd;fPo; Fwpg;ghff;"
"","gaDWjptha;e;j nraw;gLj;JifAk;","","nfhz;Ltug;glhjitAk;"
"","","",",q;F  I Mk; II Mk; epuy;fspy;"
"8.","fly; khRwy; jLg;G Ntiyfs;","",""
"","","","Fwpj;Jiuf;fg;gl;litAkhd"
"","","","tplaq;fs; rhh;e;j Ntnwy;yhr;"
"9.","fiuNahug; ghJfhg;Gk; NgZifAk;","",""
"","","","rl;lq;fSk;"
"10.","Rw;whly; khw;wq;fs; kw;Wk;","",""
"","fhgd; gad;ghL Fiwe;j","",""
"","nghUshjhunkhd;wpidf;nfhz;l","",""
"","epiyNgwhd mgptpUj;jpnahd;wpid","",""
"","Vw;gLj;Jtjw;fhfr; rl;lk;","",""
"","kw;Wk; cgha topKiwfis","",""
"","cUthf;FjYk; nfhs;iffis","",""
"","eilKiwg;gLj;JjYk;","",""
"11.","kpUfq;fs;> gwitfs; kw;Wk;","",""
"","Ch;td Mfpa gy;NtW tpyq;Ffis","",""
"","xd;WNrh;j;jYk; fhl;rpg;gLj;jYk;","",""
"","vd;gtw;Wld; rk;ge;jg;gl;l","",""
"","mYty;fs;","",""
"12.",",yq;ifapy; jhtug; ghJfhg;G>","",""
"","jhtutpay; g{q;fh guhkupg;G> G{","",""
"","tsu;g;Gj; Jiwia Nkk;gLj;jjy;","",""
"13.","tdrPtuhrpfs; tsq;fisg; NgZjy;","",""
"14.","tdrPtuhrpfspd; ghJfhg;G","",""
"","gpuNjrq;fspy; Rw;Wyhf;","",""
"","ifj;njhopiy Cf;Ftpf;Fk;NghJ","",""
"","Rw;whly; Kiwik ghJfhf;fg;","",""
"","gLtij cWjpg;gLj;jj; Njitahd","",""
"","eltbf;if vLj;jy;","",""
"15.","mope;JNghFk;  mr;RWj;jiy","",""
"","vjpu;Nehf;Fk; tpyq;F tFjpfspd;","",""
"","ru;tNjr tu;j;jfk; njhlu;ghd","",""
"","rkthak; kw;Wk; mjw;Fupa","",""
"","mYty;fSk;","",""
"16.","II Mk; epuypy; fhl;lg;gl;Ls;s rfy","",""
"","epWtdq;fisf;   fz;fhzpj;jYk;","",""
"","mj;Jld; Fwpj;j epWtdq;fSf;F","",""
"","xg;gilf;fg;gl;Ls;s midj;J","",""
"","tplaq;fSf;Fupa gzpfSk;","",""
