"","fl;Lg;gLj;jy;","",""
"","","8. 
,yq;if ngw;Nwhypaf;",",yf;f)ngw;Nwhypa tsq;fs;"
"4.","fpuhkpa kpd;tYg;gLj;Jif","$l;Lj;jhgdk;","mgptpUj;jp rl;lk;"
"","5.  tYrf;jp tpidj;jpwd; Nfs;tpg;ghl;bd;","",""
"","","9.  tiuaWf;fg;gl;l ,yq;if","l	 NtNwNjDk;"
"","mbg;gilapy; Nfs;tpia Kfhik","",""
"","","ngw;Nwhypaf; fsQ;rpaj;","mikr;rnuhUtupd;"
"","nra;jYk;   GJg;gpf;fj;jf;f  kpd;rf;jpia","",""
"","","njhFjp","Nehf;nfy;iyapd;fPo; Fwpg;ghff;"
"","mgptpUj;jp nra;jYk;","",""
"","","","nfhz;Ltug;glhjitAk;"
"6. kpd;tY ts%yq;fspd; fl;Lg;ghL>","","",""
"","","10.  ngw;Nwhypa tsq;fs;",",q;F  I Mk; II Mk; epuy;fspy;"
"","xOq;FWj;Jif> gad;ghL","",""
"","","mgptpUj;jpg; gzpafk;","Fwpj;Jiuf;fg;gl;litAkhd"
"","Mfpatw;Wf;Fj; jFe;j kpd;tYf;","",""
"","","","tplaq;fs; rhh;e;j Ntnwy;yhr;"
"","nfhs;ifnahd;iw tFj;jikj;jy;","",""
"","","11.  tiuaWf;fg;gl;l nghypg;Nuh",""
