"flikfSk; gzpfSk;","","jpizf;fsq;fSk;","eilKiwg;gLj;jg;gl Ntz;ba"
"","","epajpr;rl;l  epWtdq;fSk;","rl;lq;fs;"
"","","mur $l;Lj;jhgdq;fSk;",""
"8. 
,yq;ifapy; nray;gLfpd;w","17.","xj;jpirT kjpg;gPL gw;wpa","l	 (2008 Mk; Mz;bd; 31 Mk;"
"jdpahu;  kw;Wk; ru;tNjr uPjpahd","",",yq;if Vw;wq;fPfhu rigr;",",yf;f) njhopy;> njhopy;El;g"
"gy;fiyf;fofq;fisAk; cau;fy;tp","","rl;lk;","gy;fiyf;fofr; rl;lk;"
"epWtdq;fisAk; xOq;FgLj;jj;","","",""
"","18.",",yq;iff; fl;lisfs;","l	 (2014 Mk; mz;bd; 31 Mk;"
"Njitahd  eltbf;if vLj;jy;","","",""
"","","epWtfk;",",yf;f) ,yq;if rKj;jpu"
"9. 
,sk;r%fj;jpdUf;F cau;fy;tpf;fhd","","","gy;fiyf;for; rl;lk;"
"","19.",",yq;if Gyikr;nrhj;J",""
"trjpfis toq;Fjy;","","",""
"","","mYtyfk;","l	 (1976 Mk; Mz;bd; 23 Mk;"
"10.  ngsj;j kw;Wk; ghspnkhopf; fy;tpia","","",",yf;f) Njrpa tu;j;jf Kfhik-"
"","20.",",yq;if Gj;jhf;Feh;",""
"Nkk;gLj;jYk;> gpf;Fkhh;fspd;","","","j;Jtr; rl;lk;"
"","","Mizf;FO",""
"cah;fy;tp eltbf;iffSf;F","","",""
"","","","l	NtNwNjDk; mikr;rnuhUt-"
"","21.","Gj;jhf;Feh; epjpak;",""
"mtrpakhd trjptha;g;Gfis","","",""
"","","","upd;  Nehf;nfy;iyapd;fPo;"
"Vw;gLj;jpf; nfhLj;jYk;","22.","Njrpa nghwpapay; Muha;r;rp",""
"","","","Fwpg;ghff; nfhz;Ltug;glh-"
"","","kw;Wk; mgptpUj;jp epiyak;","jitAk; ,q;F    I Mk; II Mk;"
"11.  rh;tNjr uPjpapy; tpQ;Qhd","","",""
"kw;Wk; njhopy;El;gj; Jiwfspy;","","","epuy;fspy; Fwpj;Jiuf;fg;gl;l-"
"","23.","Njrpa Muha;r;rp kd;wk;",""
"Nkw;nfhs;sg;gLk; Muha;r;rpfspd;","","","itAkhd tplaq;fs; rhh;e;j"
"","24.","njhopy;El;g> tpQ;Qhd",""
"Gjpa fz;Lgpbg;GfSf;F ,irthff;","","","Ntnwy;yhr; rl;lq;fSk;"
"","","kw;Wk; Gj;jhf;fr; nrayfk;",""
"$bathW cs;ehl;L Muha;r;rpfSf;Fk;","","",""
"fz;Lgpbg;GfSf;Fk; Njitahd","25.","ePyg; gRik Nkk;ghl;Lg;",""
"trjpfis mspj;jy;","","gzpafk;",""
"12.  mwptpid mbg;gilahff;nfhz;l","26.","kuk;rhu;e;j cw;gj;jp epiyak;",""
"nghUshjhu mgptpUj;jpfhf","","",""
"","27.","nuhNgh",""
"tpQ;Qhdk;> njhopy;El;gk; kw;Wk; Gjpa","","",""
"","","njhopy;El;gj;Jf;fhd tpNrl",""
"fz;Lgpbg;Gfis Nkk;gLj;JtJk;","","",""
"","","epiyak;",""
"Fwpg;gpl;l Muha;r;rp epWtdq;fSld;","","",""
"rpwe;j xUq;fpizg;Gld; gzpahw;Wjy;.","28.","tpjhjh  epiyak;",""
"13.  tpQ;Qhd> njhopy;El;g> r%f kw;Wk;","","",""
