"flikfSk; gzpfSk;","jpizf;fsq;fSk;","eilKiwg;gLj;jg;gl Ntz;ba"
"","epajpr;rl;l  epWtdq;fSk;","rl;lq;fs;"
"","mur $l;Lj;jhgdq;fSk;",""
"","13.  = yq;fh ,d;le\dy;","ePjpkd;w nkhopr; rl;lk;"
"6.  muRf;Fk; rfy mur jpizf;fsq;fSf;Fk;","Mu;gpNl\d; nrd;uu; (fud;b)",""
"","","l	   (1969Mk;  Mz;bd;  3Mk;  ,yf;f)"
"rl;l kjpAiu toq;Fjy;","ypkpl;nll;",""
"","","rl;l Mizf;FOr; rl;lk;"
"","","l	 (1978Mk;  Mz;bd;  11Mk;  ,yf;f)"
"7.  rl;l tiuTfis jahupj;jy;","14. rpiwr;rhiyfs; jpizf;fsk;",""
"","","rl;l cjtpr; rl;lk;"
"8.  ahNjDnkhU Fw;wthspkPJ tpjpf;fg;gl;l","15. r%f mbg;gilapyhd rPh;jpUj;jj;","l	 (1988Mk;  Mz;bd;  72Mk;  ,yf;f)"
"jz;lid njhlh;gpy; kd;dpg;gspj;jy;>","jpizf;fsk;","kj;jpa];j rigfs; rl;lk;"
"Fwpj;j jz;lidiaf; Fiwj;jy;> jsh;j;Jjy;>","",""
"","","l	 (1840  Mk;  Mz;bd;  7  Mk;  ,yf;f)"
"jhkjpj;jy;> ,ilepWj;jy; Mfpad njhlh;gpy;","16.  ,se;jtwhspfSf;fhd gapw;rpg;",""
"","","Nkhrb jtph;j;jy; fl;lisr; rl;lk;"
"gupe;Jiufisr; rkh;g;gpj;jy;","ghlrhiyfs;",""
"","","l	 (1957 Mk; Mz;bd; 21 Mk; ,yf;f)"
"","17.  Gdh;tho;tspg;G Mizahsh;","r%f ,ayhik jtph;j;jy; rl;lk;"
"9. xl;Lnkhj;j Fthrp Kiwikapd; cw;gj;jpj;","",""
"jpwd; kw;Wk; tpidj;jpwikiaAk;","ehafk; mYtyfk;",""
"","","l	   (1979Mk;  Mz;bd;  44Mk;  ,yf;f)"
"cah;j;Jtjw;fhf  jFe;j","","Muk;g ePjpkd;w Vw;ghl;Lr;
; rl;lk;"
"Ntiyj;j;pl;lnkhd;iw tFj;jikj;jYk;","18. Njrpa xw;Wik kw;Wk;",""
"","","l	 (1969 Mk; Mz;bd; 22 Mk; ,yf;f)"
"eilKiwg;gLj;jYk;","xUikg;ghl;Lf;fhd mYtyfk;",""
"","","murhq;f  (rptpy;  Fw;wq;fSf;fhd"
"","(mikr;rpd; gzpfisr;",""
"","","nghWg;Gf;fs;) rl;lk;"
"10. njhopy; epaha rigfspd; epUthfKk; mJ","nraw;gLj;Jtjw;fhd epWtdk;",""
"njhlh;ghd Vida gzpfSk;","MFk;)","l	 (1926  Mk;  Mz;bd;  2  Mk;  ,yf;f)"
"","","Fw;wtpay; jtph;j;jy; fl;lisr; rl;lk;"
"11. rl;lj;ij kPs; Mtzg;gLj;jYk;
;","19. fhzhky;NghNdhu; Ml;fs; gw;wpa",""
"","","l	 Fthrp  ePjpkd;w  (epakdq;fisr;"
"Nfhitg;gLj;JjYk;","mYtyfk;",""
"","","nry;Ygbahf;fy;) rl;lk;"
"","","l	 (1922 Mk; Mz;bd; 01 Mk; ,yf;f)"
"12. Fw;wnkhd;wpy; ghjpf;fg;gl;Nlhu; kw;Wk;","20. ,og;gPl;L mYtyfk;",""
"","","ek;gpf;ifg;  nghWg;ghsh;  fl;lisr;"
"rhl;rpahsu;fSf;F cjtpaspj;jy; kw;Wk;","",""
"","","rl;lk;"
"ghJfhj;jy; rl;lk; (2015 Mk; Mz;bd; 4 Mk;","",""
",yf;f) cupa rfy tplaq;fs; njhlu;ghd","","l	 (2015  Mk;  Mz;bd;  4  Mk;  ,yf;f)"
"gzpfs;","","Fw;wnkhd;wpy;  ghjpf;fg;gl;Nlhu;"
"13. rpiwr;rhiyfs; kWrPuikg;Gf;Fupa","","k w ; W k ;   r h l ; r p a h s u ; f S f ; F"
"nfhs;iffisAk;> jpl;lq;fisAk;","","cjtpaspj;jy;  kw;Wk;  ghJfhj;jy;"
"epfo;r;rpj;jpl;lq;fisAk; tFj;jikj;jYk;","","rl;lk;"
"nraw;gLj;jYk;","",""
"","","l	 (2000 Mk; Mz;bd; 44 Mk; ,yf;f)"
"","",",yq;if thzpg kj;jpa];j epiyar;"
"14. rpiwr;rhiy epUthfKk; kWrPuikg;Gk;","",""
"","","rl;lk;"
"15. rKjhak;rhu; rPu;jpUj;jf; fUj;jpl;lk;","","l	 (1877Mk;  Mz;bd;  16Mk;  ,yf;f)"
"njhlu;ghd eltbf;iffs;","","rpiwr;rhiyfs; fl;lisr; rl;lk;"
"","","l	 ( 1 9 3 9   M k ;   M z ; b d ;   2 8   M k ;"
"16 neUf;fbfs; fhuzkhf cly;>","",""
"","",",yf;f)  ,se;jtwhsu;fs;  (gapw;rpg;"
