"flikfSk; gzpfSk;","jpizf;fsq;fSk;","eilKiwg;gLj;jg;gl Ntz;ba"
"","epajpr;rl;l  epWtdq;fSk;","rl;lq;fs;"
"","mur $l;Lj;jhgdq;fSk;",""
"fUj;jpl;lq;fisAk;  tFj;jikj;jYk;","Kfhikj;Jt epWtfk;","l	(2010 Mk; Mz;bd; 14"
"nraw;gLj;JjYk; njhluha;T nra;jYk;","","Mk; ,yf;f) rptpy; tpkhdr;"
"kjpg;gpLjYk;","4.  ,yq;if fz;fhl;rp kw;Wk;","Nritfs; rl;lk;"
"","rk;Nksdg; gzpafk;",""
"2. 
,yq;ifapd; Ra&gj;ij","","l	(1982 Mk; Mz;bd; 02 Mk;"
"vLj;jf;fhl;Lk; tifapy; Njrpaf;","5.  rptpy; tpkhd Nritfs;",",yf;f) thd;nryT (tpNrl"
"nfhs;iffSf;F mikthf","mjpfhurig","Vw;ghLfs;) rl;lk;"
"Rw;Wyhj;Jiw ifj;njhopiy","",""
"mgptpUj;jp nra;jYk; cau;epiyf;F","6. tiuaWf;fg;gl;l tpkhdepiya>","l	 NtNwNjDk; mikr;rnuhUtupd;"
"Nkk;gLj;jYk;.","tpkhdNritfs; (=yq;fh)","Nehf;nfy;iyapd;fPo; Fwpg;ghff;"
"","fk;gdp","nfhz;Ltug;glhjitAk;"
"3. 
 Rw;Wyhj;Jiw Kftuhz;ikfspd;","",",q;F  I Mk; II Mk; epuy;fspy;"
"gjpTk; xOq;FWj;JifAk;","7.  tiuaWf;fg;gl;l  =","Fwpj;Jiuf;fg;gl;litAkhd"
"","yq;fd; vahu; iyd; kw;Wk;","tplaq;fs; rhh;e;j Ntnwy;yhr;"
"4.  ,yq;ifapd; capupay; gy;ypdj;jd;ik>","mjNdhbize;j fk;gdpfSk;","rl;lq;fSk;"
"ngUikkpF tuyhW> kw;Wk;","",""
"xOq;fikf;fg;gl;l cupikfs;> #oy;","",""
"fhyepiy gy;ypdj;jd;ik>  fly;>","",""
"fiuNahu tsq;fs;  Nghd;wtw;iw","",""
"mbg;gilahff;nfhz;L tpNrlkhd","",""
"cy;yhrGupahfr; Rw;Wyhg;","",""
"gazpfSf;fhd tpLjpfs; kw;Wk;","",""
"fspahl;l tpLjpfSf;fhd trjpfis","",""
"toq;Fjy;>  ru;tNjr mq;fPfhuk; ngw;w","",""
"N`hl;ly; trjpfs;> tpkhd kw;Wk;","",""
"fly; gaz trjpfis Nkk;gLj;Jjy;.","",""
"5. 
ru;tNjr kw;Wk; cs;~u;  tpkhd","",""
"epiyaq;fspd; mgptpUj;jpAk;>","",""
"xOq;FWj;Jif eltbf;iffSk;","",""
"6.  tpkhdepiyaq;fs;%yk;  toq;fg;gLk;","",""
"Nritfspd; Kd;Ndw;wk;> fz;lzq;fs;","",""
"7
kw;Wk; juq;fs;gw;wpa xOq;FWj;Jif.","",""
