"flikfSk; gzpfSk;","jpizf;fsq;fSk;","eilKiwg;gLj;jg;gl Ntz;ba"
"","epajpr;rl;l  epWtdq;fSk;","rl;lq;fs;"
"","mur $l;Lj;jhgdq;fSk;",""
"1. 
rpwpa kw;Wk;  eLj;ju mstpyhd","1. 
Njrpa njhopy;Kaw;rpfs;","l	  (1982 Mk; Mz;bd;"
"njhopy;Jiw kw;Wk; njhopy;Kaw;rp","mgptpUj;jp mjpfhurig","35 Mk; ,yf;f) Njrpa"
"mgptpUj;jp njhlh;gpyhd   tpla-","","mUq;fiyg; Nguit kw;Wk;"
"","2. 
Njrpa mUq;fiyg; Nguit","mjNzhbize;j epWtfr;"
"j;JlDk; epuy; II ,y; jug;gl;Ls;s","",""
"jpizf;fsq;fs; kw;Wk; epajpr;rl;l","","rl;lk;"
"","3.  ,yq;if iftpidf;",""
"epWtdq;fspd; tplaq;fs; kw;Wk; epuy;","",""
"","ifj;njhopy; rig (yf;ry)","l	 (1996 Mk; Mz;bd;"
"III ,y; Fwpg;gplg;gl;Ls;s  rl;lKk;","",""
"","","4 Mk; ,yf;f) Njrpa"
"fl;lisfSf;Fupa   nfhs;iffi-","",""
"","4. 
Njrpa tbtikg;G epiyak;",""
"","","mUq;fiyg; Nguit kw;Wk;"
"sAk; epfo;r;rpj;jpl;lq;fisAk; fU-","",""
"","","mjNdhbize;j epWtdq;fs;"
"j;jpl;lq;fisAk;  tFj;jikj;jYk;","",""
"","","(tpNrl Vw;ghLfs;) rl;lk;"
"nraw;gLj;JjYk; njhluha;T nra;-","5.  rpwpa kw;Wk; eLj;ju msT",""
"jYk; kjpg;gpLjYk;","njhopy;Kaw;rp %yjdf; fk;gdp",""
"","","l	 (2006 Mk; Mz;bd; 17 Mk;"
"","",",yf;f) Njrpa njhopy;Kaw;rp"
"2. 
 njhopy;Kaw;rpfis Kd;dpiyg;gL-","6.  rpwpa kw;Wk; eLj;ju msT",""
"","","mgptpUj;jp mjpfhurigr; rl;lk;"
"j;Jk; Njrpag; nghUshjhu gha;r;ry;","njhopy;Kaw;rpfs; mjpfhurig",""
"njhlu;ghd %Nyhghaq;fisj; jahup-","",""
"","","l	 NtNwNjDk;"
"j;jy;.","","mikr;rnuhUtupd;"
"","","Nehf;nfy;iyapd;fPo; Fwpg;ghff;"
"3. 
 ,yq;ifapy; iftpidf; ifj;njhopy;","","nfhz;Ltug;glhjitAk;"
"cw;gj;jpf;fhd tbtikg;Gfis tpUj;-","",",q;F  I Mk; II Mk; epuy;fspy;"
"jp nra;jYk; tp];jupj;jYk;","","Fwpj;Jiuf;fg;gl;litAkhd"
"","","tplaq;fs; rhh;e;j Ntnwy;yhr;"
"4.  murhq;f njhopy;Kaw;rpj; Jiwapy;","","rl;lq;fSk;"
"Gjpa mwpT kw;Wk; njhopy;El;gj;ij","",""
