"","flikfSk; gzpfSk;","jpizf;fsq;fSk;","eilKiwg;gLj;jg;gl Ntz;ba"
"","","epajpr;rl;l  epWtdq;fSk;","rl;lq;fs;"
"","","mur $l;Lj;jhgdq;fSk;",""
"","jdpahh; Xa;TWj;jy; jpl;lj;jpd;","","l	 (1971 Mk; Mz;bd; 45 Mk;"
"","epUthfk; kw;Wk; xOq;FWj;Jif","",",yf;f)njhopyhspfspd;"
"","eltbf;iffs;","","njhopiy KbTWj;Jjy;"
"","","","(tpNrl Vw;ghLfs;) rl;lk;"
"9.","njhopy;El;g cwTfSk; ifj;njhopy;","",""
"","","","l	 (1935 Mk; Mz;bd; 14 Mk;"
"","gpzf;Ffisj; jPh;j;jYk;","",""
"","","",",yf;f) njhopw; rq;fq;fs;"
"10.","njhopy;  cwTfSf;Fupa","",""
"","","","fl;lisr; rl;lk;"
"","rl;ljpl;lq;fisj; jahupj;jYk;","",""
"","","","l	 (1941Mk; Mz;bd; 27Mk;"
"","xOq;FWj;Jif eltbf;iffSk;","",""
"","","",",yf;f) rk;gs eph;za rigfs;"
"11.","njhopy;rhh; kw;Wk; njhopy;Jiw","",""
"","","","fl;lisr;
; rl;lk;"
"","epGzj;Jtj;ij Nkk;gLj;Jtjw;fhf","",""
"","","","l	 njhopyhsh; el;l<l;Lf;"
"","topfhl;b epfo;r;rpj;jpl;lq;fis","",""
"","","","fl;lisr; rl;lk;
;(1934 Mk;"
"","eilKiwg;gLj;jy; kw;Wk;  cupa","",""
"","","","Mz;bd; 19 Mk; ,yf;f)"
"","epWtdq;fSld;  xj;Jiog;ig","",""
"","","","l	 (1956 Mk; Mz;bd; 37 Mk;"
"","tpupthf;fYk;","",""
"","","",",yf;f)  fl;lzq;fis mwtpLk;"
"12.","njhopw;rq;fq;fisg; gjpT","",""
"","","","Kftuhz;ikfs; rl;lk;"
"","nra;jYk; mur kw;Wk; jdpahh;","",""
"","","","l	 (1985Mk; Mz;bd; 21Mk;"
"","gpupTfspd; midj;Jj;","",""
"","","",",yf;f) ,yq;if ntspehl;L"
"","njhopw;rq;fq;fsJk; mYty;fis","",""
"","","","Ntiytha;g;Gg; gzpafr; rl;lk;"
"","ehl;bd; mgptpUj;jpf;Fg;","",""
"","gad;gLj;Jk;nghUl;Lj; Njitahd","","l	 (1980 Mk; Mz;bd; 32"
"","","","Mk; ,yf;f) ntspehl;L"
"","rhjfkhd eltbf;iffis","",""
"","","","Ntiytha;g;G Kftuhz;ikr;"
"","mwpKfg;gLj;JjYk;","",""
"","","","rl;lk;"
"","Kiwg;gLj;jYk;","",""
"","","","l	 NtNwNjDk;"
"13.","Njrpa kdpjtY kw;Wk;","",""
"","","","mikr;rnuhUtupd;"
"","njhopy;Jiwf; nfhs;iffisr;","",""
"","","","Nehf;nfy;iyapd;fPo; Fwpg;ghff;"
"","nraw;gLj;Jjy;","",""
"","","","nfhz;Ltug;glhjitAk;"
"14.","njhopy; epWtdq;fspdhy;","",""
"","","",",q;F  I Mk; II Mk; epuy;fspy;"
"","fl;lzq;fs; mwtplg;gLtij","","Fwpj;Jiuf;fg;gl;litAkhd"
"","xOq;FWj;jy;","","tplaq;fs; rhh;e;j Ntnwy;yhr;"
"","","","rl;lq;fSk;"
"15.","njhopy;tha;g;gpd;ik eyd;","",""
"","fhg;GWjpj; jpl;lq;fSld;","",""
"","njhlh;Gila gzpfs;","",""
"16.","ntspehl;L  Ntiytha;g;Gfis","",""
"","mjpfupj;jy;> Nkk;gLj;jy; kw;Wk;","",""
"","Fwpj;j njhopy;fSf;Fj; Njitahd","",""
"","jpwd;fis Nkk;gLj;Jtjw;fhf","",""
"","njhlu;Gila epWtdq;fSld;","",""
"",",ize;J nraw;gLjy;","",""
"17.","Gyk;ngah; Copah;fspd; njhopy;rhh;","",""
"","gpur;rpidfSf;Fj; jPh;T toq;fYk;","",""
"","eyNdhk;Gifia Nkk;gLj;jYk;","",""
