"","flikfSk; gzpfSk;","jpizf;fsq;fSk;","eilKiwg;gLj;jg;gl Ntz;ba"
"","","epajpr;rl;l  epWtdq;fSk;","rl;lq;fs;"
"","","mur $l;Lj;jhgdq;fSk;",""
"1.","jpwd;fs; mgptpUj;jp> njhopy;Jiw","1. 
%d;whk;epiy kw;Wk;","l	 (1990Mk; Mz;bd; 20Mk;"
"","kw;Wk; njhopy; cwTfs;","tho;f;ifj; njhopw;fy;tp",",yf;f) %d;whk; epiy kw;Wk;"
"","njhlh;gpyhd   tplaj;JlDk; epuy;","Mizf;FO","njhopw; fy;tpr; rl;lk;"
"","II ,y; jug;gl;Ls;s jpizf;fsq;fs;","",""
"","","2. 
,yq;if njhopw;gapw;rp","l	 (1995Mk; Mz;bd; 12 Mk;"
"","kw;Wk; epajpr;rl;l epWtdq;fspd;","",""
"","","mjpfhurig",",yf;f) ,yq;if njhopw;gapw;rp"
"","tplaq;fs; kw;Wk; epuy; III,y;","",""
"","","","mjpfhurigr; rl;lk;"
"","","3. 
Njrpa gapYeh;> ifj;njhopw;",""
"","Fwpg;gplg;gl;Ls;s  rl;lq;fs; kw;Wk;","",""
"","","gapw;rp mjpfhurig","l	 (1984 Mk; Mz;bd; 18 Mk;"
"","fl;lisfSf;Fupa   nfhs;iffisAk;","",""
"","","",",yf;f)mur mr;rf epWtdr;"
"","","4. 
tiuaWf;fg;gl;l jpwd;fs;
;",""
"","epfo;r;rpj;jpl;lq;fisAk;","",""
"","","","rl;lk;"
"","","mgptpUj;jp epjpak;",""
"","fUj;jpl;lq;fisAk;  tFj;jikj;jYk;","",""
"","","","l	 (1979 Mk; Mz;bd; 32 Mk;"
"","nraw;gLj;JjYk; njhluha;T","5. 
,yq;if - N[h;kdp njhopy;",""
"","","",",yf;f) Copau; rigr; rl;lk;"
"","nra;jYk; kjpg;gpLjYk;","El;gg; gapw;rp epWtfk;",""
"","","","l	 (1958 Mk; Mz;bd; 15 Mk;"
"2.","ghlrhiyf; fy;tpia Kbj;jgpd;","6. 
,yq;if mr;rf epWtfk;",""
"","","",",yf;f) Copau; Nrkyhg epjpr;"
"","gy;fiyf;fof fy;tpf;fhfj;","",""
"","","7. 
Njrpa njhopy;El;gf; fy;tp",""
"","","","rl;lk;"
"","jifikngwhj khzth;fspw;F","",""
"","","epWtdk;",""
"","njhopw;fy;tp tha;g;Gfis","","l	 (1956Mk; Mz;bd; 47Mk;"
"","","8. 
njhopy;El;gf; fy;tp kw;Wk;",""
"","","",",yf;f) ngz;fisAk; ,sk;"
"","tpupthf;ff;$bathwhd","",""
"","","gapw;rpj; jpizf;fsk;",""
"","","","Ml;fisAk; rpWth;fisAk;"
"","nfhs;iffisj; jahupj;jYk;","",""
"","","9. 
njhopy; jpizf;fsk;","Ntiyf;fkh;j;Jjy; rl;lk;"
"","trjpfis mspj;jYk;","",""
"","","10. 
Njrpa njhopw; fw;iffs;","l	 (1942 Mk; Mz;bd;  45 Mk;"
"3.","njhopy;rhh; fy;tpia","",""
"","","epWtfk;",",yf;f) njhopw;rhiyfs;"
"","mZFtjw;fhd Mh;tj;ij","",""
"","","","fl;lisr; rl;lk;"
"","mjpfupg;gjw;fhd jpwKiwfisj;","11.  Copah; Nrkyhg epjpak;",""
"","jahupj;jYk; eilKiwg;gLj;JjYk;","","l	 (1950 Mk; Mz;bd; 43 Mk;"
"","","12. 
Njrpa njhopy; ghJfhg;G",""
"","","",",yf;f) ifj;njhopw; gpzf;Ffs;"
"4.","njhopw;re;ijf;F Vw;w Copah;","kw;Wk; Rfhjhu epWtfk;",""
"","","","rl;lk;"
"","gilapid cUthf;Ftjw;fhf","13. 
njhopyhsh; el;l<l;L",""
"","","","l	 (1939 Mk; Mz;bd; 32 Mk;"
"","njhopy;El;g kw;Wk;","Mizahsh; mYtyfk;",""
"","","",",yf;f) gpurt eyd;fs;"
"","njhopy;El;gtpay; fy;tpia","",""
"","","14. 
rpuk thrdh epjpak;",""
"","","","fl;lisr; rl;lk;
;"
"","etPdkag;gLj;Jjy;","",""
"","","15. 
kdpjtY kw;Wk;",""
"","","","l	 (2009 Mk; Mz;bd; 38Mk;"
"5.","gapYeh; gapw;rp tha;g;Gfis","",""
"","","njhopy;Jiw jpizf;fsk;",""
"","","",",yf;f) Njrpa njhopy;rhh;"
"","Cf;Ftpg;gjw;F eltbf;if vLj;jy;","",""
"","","16. 
tiuaWf;fg;gl;l = yq;fh","ghJfhg;G kw;Wk; Rfhjhuk;"
"6.","rh;tNjr njhopyhsh; epakq;fs;>","",""
"","","nuf;fpah gpa]","gw;wpa Njrpa epWtfr; rl;lk;"
"","gjtpazp eph;thfk; kw;Wk; eyd;Gup","",""
"","","17. 
,yq;if ntspehl;L","l	 (1983 Mk; Mz;bd; 12"
"","rk;ge;jkhf nfhs;iffisj;","",""
