"","flikfSk; gzpfSk;","jpizf;fsq;fSk;","eilKiwg;gLj;jg;gl Ntz;ba"
"","","epajpr;rl;l  epWtdq;fSk;","rl;lq;fs;"
"","","mur $l;Lj;jhgdq;fSk;",""
"1.","tPjp kw;Wk; neLQ;rhiyfs;","1.  tPjp mgptpUj;jp mjpfhu","l	
(2008Mk; Mz;bd; 40Mk;"
"","njhlh;gpyhd   tplaj;JlDk; epuy;","rigAk; mjd; Jizf;",",yf;f) Njrpa nghJ topfs;"
"","II ,y; jug;gl;Ls;s jpizf;fsq;fs;","fk;gdpfSk; ,izf;","rl;lk;"
"","kw;Wk; epajpr;rl;l epWtdq;fspd;","fk;gdpfSk;",""
"","tplaq;fs; kw;Wk; epuy; III,y;","","l	
(1981Mk; Mz;bd; 73Mk;"
"","Fwpg;gplg;gl;Ls;s  rl;lKk;","2.  tPjp guhkupg;G",",yf;f) tPjp mgptpUj;jp"
"","fl;lisfSf;Fupa   nfhs;iffisAk;","ek;gpf;ifg;nghWg;G epjpak;","mjpfhurigr; rl;lk;"
"","epfo;r;rpj;jpl;lq;fisAk;","",""
"","fUj;jpl;lq;fisAk;  tFj;jikj;jYk;","","l	
NtNwNjDk;"
"","nraw;gLj;JjYk; njhluha;T","","mikr;rnuhUtupd;"
"","nra;jYk; kjpg;gpLjYk;","","Nehf;nfy;iyapd;fPo;"
