"","flikfSk; gzpfSk;","jpizf;fsq;fSk;","eilKiwg;gLj;jg;gl Ntz;ba"
"","","epajpr;rl;l  epWtdq;fSk;","rl;lq;fs;"
"","","mur $l;Lj;jhgdq;fSk;",""
"1.","gazpfs; Nghf;Ftuj;J Kfhikj;Jt","1.  ,yq;if Gifapujj; jpizf;fsk;","l	(1950 Mk; Mz;bd; 18 Mk; ,yf;f)"
"","tplaj;JlDk; epuy; II ,y; jug;gl;Ls;s","","Gifapujr; rl;lk;"
"","jpizf;fsq;fs; kw;Wk; epajpr;rl;l","2.  ,yq;if kj;jpa Nghf;Ftuj;Jr; rig",""
"","epWtdq;fspd; tplaq;fs; kw;Wk; epuy;","","l	(2005 Mk; Mz;bd; 27Mk; ,yf;f)"
"","III,y; Fwpg;gplg;gl;Ls;s  rl;lKk;","3.  Njrpa Nghf;Ftuj;J kUj;Jt",",yq;if Nghf;Ftuj;Jr; rigr;"
"","fl;lisfSf;Fupa   nfhs;iffisAk;","epWtfk;","rl;lk;"
"","epfo;r;rpj;jpl;lq;fisAk; fUj;jpl;lq;fisAk;","",""
"","tFj;jikj;jYk; nraw;gLj;JjYk;","4.  Nkhl;lhh; thfdg; Nghf;Ftuj;Jj;","l	(1997Mk; Mz;bd; 25Mk; ,yf;f)"
"","njhluha;T nra;jYk; kjpg;gpLjYk;","jpizf;fsk;","Njrpa Nghf;Ftuj;J kUj;Jt"
"","","","epWtfr; rl;lk;"
"2.","Gjpa njhopy;El;gj;ijg; gad;gLj;jp","",""
"","","5. Njrpa Nghf;Ftuj;J Mizf;FO",""
"","xd;wpize;j gazpfs;> gz;lg;","",""
"","","","l	(1951 Mk; Mz;bd; 14 Mk; ,yf;f)"
"","Gifapujg; Nghf;Ftuj;J Nritfis","",""
"","","","Nkhl;lhu; thfd Nghf;Ftuj;Jr;"
"","","6.  tiuaWf;fg;gl;l yf;jpt nghwpapay;",""
"","tpidj;jpwikahf elhj;jj; Njitahd","",""
"","","","rl;lk;"
"","","fk;gdp",""
"","eltbf;iffis vLj;jYk; Gifapuj","",""
"","cl;fl;likg;G trjp mgptpUj;jpAk;","",""
"","","","l	(1991Mk; Mz;bd; 37Mk; ,yf;f)"
"","","7.  tiuaWf;fg;gl;l Ntu`u",""
"","Gifapuj Nritfis toq;fYk;","",""
"","","","Njrpa Nghf;Ftuj;J Mizf; FOr;"
"","","nghwpapay; Nritfs; fk;gdp",""
"","","","rl;lk;"
"3.  gazpfSf;F glFj;Jiwr; Nritfis","","",""
"","","(WESCO)",""
"","toq;fy;","",""
"","","","l	NtNwNjDk; mikr;rnuhUtupd;"
"","","8.  tPjpg; ghJfhg;Gg; gw;wpa Njrpa",""
"4.  ghJfhg;ghdJk; ek;gfj;jFe;jJkhd","","",""
"","","","Nehf;nfy;iyapd;fPo; Fwpg;ghff;"
"","","kd;wk;",""
"","gazpfs; Nghf;Ftuj;Jr; Nritfis","",""
"","","","nfhz;Ltug;glhjitAk; ,q;F I"
"","toq;Fjy;","",""
"","","","Mk; II Mk; epuy;fspy; Fwpj;Jiuf;fg;"
"","","","gl;litAkhd tplaq;fs; rhh;e;j"
"5.  #oy; Neakpf;f Nghf;Ftuj;J","","",""
"","","","Ntnwy;yhr; rl;lq;fSk;"
"","Kiwiknahd;iw mwpKfg;gLj;Jjy;","",""
"6.  jdpahh; Nghf;Ftuj;Jr; Nritfis","","",""
"","xOq;FgLj;jy;","",""
"7.","Gjpa Gifapujg;  ghijfis eph;khzpj;jy;>","",""
"",",Uf;fpd;w Gifapujg; ghijfis","",""
"","tpupthf;FjYk; mjw;Fupa fhzpfis","",""
"","ifafg;gLj;JjYk;  cl;fl;likg;G","",""
"","trjpfis mgptpUj;jp nra;jy; cs;spl;l","",""
"","midj;J eltbf;iffSk;","",""
"8.","Nkhl;lhh; thfdq;fspd; gjpTk;>","",""
