"","flikfSk; gzpfSk;","jpizf;fsq;fSk;","eilKiwg;gLj;jg;gl Ntz;ba"
"","","epajpr;rl;l  epWtdq;fSk;","rl;lq;fs;"
"","","mur $l;Lj;jhgdq;fSk;",""
"","","1.  fhzp Mizahsh; ehafk;","l	(1950Mk; Mz;bd; 09Mk; ,yf;f)"
"1.","fhzp kw;Wk; fhzp mgptpUj;jp","",""
"","","jpizf;fsk;","fhzp nfhs;sy; rl;lk;"
"","tplaj;JlDk; epuy; II ,y; jug;gl;Ls;s","",""
"","jpizf;fsq;fs; kw;Wk; epajpr;rl;l","",""
"","","2.  fhzp rPh;jpUj;j Mizf;FO","l	(1935 Mk; Mz;bd; 19 Mk; ,yf;f)"
"","epWtdq;fspd; tplaq;fs; kw;Wk; epuy;","",""
"","","","fhzp mgptpUj;jpf; fl;lisr; rl;lk;"
"","III,y; Fwpg;gplg;gl;Ls;s  rl;lKk;","",""
"","","3.  fhzp eph;zaj; jpizf;fsk;",""
"","fl;lisfSf;Fupa   nfhs;iffisAk;","",""
"","","","l	(1942 Mk; mz;bd; 61 Mk; ,yf;f)"
"","epfo;r;rpj;jpl;lq;fisAk; fUj;jpl;lq;fisAk;","",""
"","","4.  epymsitahsh; ehafk;","fhzp kPl;rp fl;lisr; rl;lk;"
"","tFj;jikj;jYk; nraw;gLj;JjYk;","",""
"","","jpizf;fsk;",""
"","njhluha;T nra;jYk; kjpg;gpLjYk;","",""
"","","","l	(1931 Mk; Mz;bd; 20 Mk; ,yf;f)"
"","","5.  epymsitahsh; kw;Wk; epytiugl","fhzp eph;za fl;lisr; rl;lk;"
"","","epWtfk;",""
"2.","mur fhzpfspd; epUthfk;> Kfhik","",""
"","","","l	(1979 Mk; Mz;bd; 43 Mk; ,yf;f)"
"","kw;Wk; fhzpg; gad;ghl;Lj; jpl;lkpLif","",""
"","","6.  fhzp msitr; rig","mur fhzp mspg;Gfs; (tpNrl"
"","","","Vw;ghLfs;) rl;lk;"
"3.","fhzp eph;zaKk; fhzp chpj;Jg; gjpT","",""
"","","7.  fhzp gad;ghl;L nfhs;ifj;",""
"","njhlh;ghd gzpfSk;","",""
"","","jpl;lkply; jpizf;fsk;","l	(1947 Mk; Mz;bd; 8 Mk; ,yf;f)"
"","","","mur fhzpfs; fl;lisr; rl;lk;"
"4.","ehl;bd; mgptpUj;jpf;Fj; Njitahd","",""
"","fhzpfis jhkjkpd;wp rl;luPjpahd","",""
"","","","l	(1972 Mk; Mz;bd; 1 Mk; ,yf;f)"
"","Kiwapy; toq;Fjy;","",""
"","","","fhzp gad;ghl;L Mizf;FOr;"
"","","","rl;lk;"
"5.","fhzpr; rPh;jpUj;j Mizf;FOTf;F","",""
"","ifaspf;fg;gl;Ls;s fhzpfis","",""
"","","","l	(1979 Mk; Mz;bd; 7 Mk; ,yf;f)"
"","eph;tfpj;jYk; rl;lj;jpw;fikthf","",""
"","","","mur fhzpfs; (Ml;rp cupik kPsg;"
"","gfph;e;jspj;jYk;","",""
"","","","ngWjy;) rl;lk;"
"6.","fhzp msit> tiuglkhf;fy;> fhzpj;","",""
"","","","l	(2002Mk; Mz;bd; 17Mk; ,yf;f)"
"","jfty;fs; vd;gtw;Wld; njhlh;Ggl;l","",""
"","","","epy msitr; rl;lk;"
"","Nritfis toq;Fjy;","",""
"","","","l	 NtNwNjDk; mikr;rnuhUtupd;"
"7.","II Mk; epuypy; fhl;lg;gl;Ls;s rfy","",""
"","","","Nehf;nfy;iyapd;fPo; Fwpg;ghff;"
