"flikfSk; gzpfSk;","","jpizf;fsq;fSk;","eilKiwg;gLj;jg;gl Ntz;ba"
"","","epajpr;rl;l  epWtdq;fSk;","rl;lq;fs;"
"","","mur $l;Lj;jhgdq;fSk;",""
"10.  
jdpahh; ghJfhg;Gr; Nritfs; njhlh;gp","20.","FbtuT kw;Wk; Fbafy;Tj;","l	 (1979Mk; Mz;bd; 48Mk;"
"yhd xOq;FWj;Jif mYty;fs;","","jpizf;fsk;",",yf;f) gaq;futhjj; jilr;"
"","","","rl;lk;"
"11.  
kPl;G  eltbf;iffSk;  fiuNahug;","21.","Ml;gjpTj; jpizf;fsk;",""
"ghJfhg;Gr; Nritfspd; epUthfKk;","","","l	 (1998Mk; Mz;bd; 45Mk;"
"","22.","Njrpa Clf kj;jpa epiyak;",",yf;f) jdpahu; ghJfhg;G"
"12.  Gwj;njhg;gilj;jy;  rl;ljpl;lq;fspd;","","","Kftu; epiyaq;fs; rl;lk;"
"tz;zk; cupa eltbf;if","23.","mur rhu;gw;w",""
"","","","l	 (1947 Mk; Mz;bd; 25 Mk;"
"","","mikg;GfSf;fhd nrayfk;",""
"","","",",yf;f) nghJkf;fs; ghJfhg;Gf;"
"13. rl;lj;ijAk; xOq;ifAk;  NgZjy;","","",""
"","","","fl;lisr; rl;lk;"
"","24.",",yq;ifj; njhiyj;njhlu;G",""
"14.  r%f  xOf;fj;ij  cWjpg;gLj;Jk;","","fs; xOq;FWj;Jif",""
"","","","l	 (1999Mk; Mz;bd; 54Mk;"
"tpupthd  rPh;jpUj;jq;fs;  cs;slq;fpa","","Mizf;FO",""
"","","",",yf;f) uztpU Nrit"
"cghakhh;f;fq;fis  eilKiwg;","","",""
"","","","mjpfhurigr; rl;lk;"
"gLj;Jjy;","25.","jfty;> njhlh;ghly;",""
"","","njhopDl;g Kftuhz;ikfs;","l	 (1981Mk; Mz;bd;"
"15.  Njrpa  nghyp];  Mizf;FOtpd;","","",""
"","","kw;Wk; Jiz epWtdq;fSk;","68Mk; ,yf;f) Nru; N[hd;"
"t o p f h l ; L j d ; tz ;z k ;   n g h y p ] ;","","",""
"","","","nfhj;jyhty mur ghJfhg;G"
"Nritapd;  kdpjtsq;fs;  Kfhik","","",""
"","26.",",yq;if fzpdp mtru gjpy;","gapw;rp epWtdr; rl;lk;"
"kw;Wk;  Nritapd;  tpidj;jpwid","","",""
"","","eltbf;iff;fhd xd;wpak;",""
"Nkk;gLj;jy;","","","l	 (1999Mk; Mz;bd; 11Mk;"
"","27.","mdh;j;j Kfhikj;Jt Njrpa",",yf;f) gaq;futhjpfspd;"
"16.  Fw;wq;fs;  kw;Wk;  r%f  tpNuhj  nraw;","","",""
"","","kd;wk;","Fz;Lj; jhf;Fjy;fis"
"ghLfisj; jLg;gjw;Fk; jtph;g;gjw;Fk;","","",""
"","","","mlf;Fjy; rl;lk;"
"eltbf;if vLj;jy;","","",""
"","28.","mdh;j;j Kfhikj;Jt kj;jpa",""
"","","epiyak;","l	 (2000Mk; Mz;bd; 42Mk;"
"","","",",yf;f) fly;rhu; flw;nrytpd;"
"17.   thfdg; Nghf;Ftuj;Jf; fl;Lg;ghL","","",""
"","29.","Njrpa mdh;j;j epthuz","ghJfhg;Gf;nfjpuhd"
"","","Nritfs; epiyak;","rl;lKiwaw;w nray;fis"
"18.   tsu;e;JtUk;  Nghl;br;  re;ijapDs;>","","",""
"","","","mlf;Fjy; rl;lk;"
"nghJ ed;ikiag; ghJfhj;Jf;nfhz;L","30.","tspkz;lytpay;",""
"n j h i y j ; n j h l u ; G j ;   J i w a p y ;","","","l	 (1977 Mk; Mz;bd; 8 Mk;"
"","","jpizf;fsk;",""
"epiyNgwhd    mgptpUj;jpia    Nkk;","","",",yf;f) Gwj;njhg;gilj;jy;"
"gLj;Jtjw;fhf    njhiyj;njhlu;G","31.","Njrpa fl;blq;fs; Muha;r;rp","rl;lk;"
"eltbf;iffis  xOq;FWj;Jjy;","","mikg;G",""
"","","","l	 (2008 Mk; Mz;bd; 1Mk;"
"","","",",yf;f) Nghija{l;Lk;"
"19.  
Gjpa  njhopy;El;gj;ijg;  gad;gLj;jp","","",""
"","","","xsljq;fspdJk; cskUl;rp"
"midtUf;Fk;  jfty;  njhopy;El;g","","",""
"","","","Vw;gLj;Jk; gjhu;j;jq;fspdJk;"
"trjpfis toq;Ftjw;fhf  eltbf;if","","",""
"","","","rl;lKuzhd tpahghuj;jpw;F"
"vLj;jy;","","",""
"","","","vjpuhd rkthaq;fs; rl;lk;"
"2 0 .   c s ;~ u ;   m u r   e p W t d q ; f S f ; F j ;","","","l	 (2007 Mk; Mz;bd; 54 Mk;"
"jfty;  njhopy;El;gj;ij    mwpKfg;","","",",yf;f) xsljq;fSf;F"
"g L j ; J t j D } l h f  
  m u r   k w ; W k ;","","","mbikahd Ml;fs;"
"epajpr;rl;l  epWtdq;fspYk;  Vida","","","(rpfpr;ir mspj;jYk;"
"mur  njhopy;Kaw;rpfspYk;  Nrit","","","Gdu;tho;tspj;jYk;) gw;wpa"
"toq;Ftjd;%yk; cw;gj;jpj;jpwidAk;","","","rl;lk;"
