"wxlh","I jk ;Srh","II jk ;Srh","III jk ;Srh"
"","ixfYdaê;","bj;a lsÍu","we;=<;a lsÍu"
"","j.ka;s","",""
"52","292^2&^we&","—foam< ;ykug .ekSfï","—foam< ;ykug"
"","","§ jia;= Nx.;ajhg m;q jQ",".ekSfï § jia;="
"","","fyda nqkaj;a jQ","Nx.;ajhg m;a jQ fyda"
"","",";eke;a;kaf.ka ,eìh","nqkaj;a jQ"
"","","hq;= fjku Khla f,i;a",";eke;akaf.ka ,eìh"
"","","fjkuu jQ fiiq Kh","hq;= ta fYaIfhka"
"","","ysñhka iu‘. wkqmd;slj”","fjkuu jQ Kh"
"","","tlS fYaIh iïnkaOfhka˜","iïnkaOfhka iy"
"","","","fjkuu jQ fiiq"
"","","","Khysñhka  iu."
"","","","wkqmd;slj˜"
"53","292^2&^W!&","—lghq;= .Kka fírd jid","—lghq;= .Kka fírd"
"","","oeóu˜","jid oeóu˜"
"54","296^4&","—kshï; .dia;=j˜","—kshï; .dia;=j˜"
"55","298^1&","—wjidk jd¾;dj Tjqka","—wjidk jd¾;dj Tjqka"
"","","fj; lrkq ,enQ l,ays o˜","fj; lrkq ,enQ l,ays"
"","","","o˜"
"56","298^3&","—ish¨ ne£ïj,ska Tyq","—ish¨ ne£ïj,ska Tyq"
"","","ksoyia lrkq˜","ksoyia lrkq˜"
"57","299^1&","—fjka jYfhka˜","—fjka jYfhka˜"
"58","324^1&","—udi fod<yla","—udi fod<yla"
"","","fkdblaujk˜","fkdblaujk˜"
"59","326^2&","—ÿrg yer˜","—ÿrg yer˜"
"60","328^1&","—ms<sn| wêldrhla˜","—ms<sn| wêldrhla˜"
"61","352","—wêlrK n,h mejÍfï","—wêlrK n,h"
"","","ld¾hh i|yd˜","mejÍfï ld¾hh i|yd˜"
"62","358^11&^w&","—lrk fyda lsÍug n,h","—lrk fyda lsÍug n,h"
"","","fok˜","fok˜"
