"","10","iud.ï  ^ixfYdaOk&"
"","","tajdg  wkql+,ùu  meyer  yßk  fldgiaysñhl="
"","","f,alïjrhl= fyda n,h,;a ;eke;a;l= jrola isÿ"
"","","lrk w;r"" jrolre lrkq ,eîfï § remsh,a ,laI"
"","","oyhla fkd blaujk ovhlg fyda wjqreÿ oyhla"
"5","","fkd  blaujk  fohdldrfhka  tla  wdldrhl"
"","","nkaOkd.dr.;  lsÍulg  fyda  tu  ovh  yd"
"","","nkaOkd.dr.; lsÍu hk folgu hg;a úh hq;= h'"
"","ksfhda.'","130W!' wud;Hjrhd úiska my; i`oyka ish¨"
"","","fyda hï ldrKdjla iïnkaOfhka ksfhda. idokq"
"","",",eìh yels h (-"
"10","",""
