"wxlh","I jk ;Srh","II jk ;Srh","III jk ;Srh"
"","ixfYdaê;","bj;a lsÍu","we;=<;a lsÍu"
"","j.ka;s","",""
"76","470^1&","—ld¾h i|yd˜","—ld¾h i|yd˜"
"77","472^2&","—wNshdpkdêlrKh˜","—wêlrKh˜"
"","","^tlS jpkh oelafjk",""
"","","ljr jQ fyda wjia:djl&",""
"78","481^3&","—w.;shla fkdúh hq;= h’˜","—w.;shla fkdúh hq;= h’˜"
"79","482","zzfrðiag%d¾","—frðiag%d¾"
"","","ckrd,ajrhdf.a","ckrd,ajrhdf.a"
"","","fomd¾;fïka;=fõ ^tlS","fomd¾;fïka;=fõ˜"
"","","jpkfha oelafjk ljr",""
"","","fyda wjia:djl&ZZ",""
"80","514^1&","—fï mk; hgf;a","—fï mk; hgf;a"
"","","msysgqjk ,o wruqo,g","msysgqjk ,o wruqo,g ner"
"","","ner lrkq ,eìh hq;= h’˜","lrkq ,eìh hq;= h’˜"
"81","519^3&^we&","—ld¾h i|yd we;slr.;a","—ld¾h i|yd we;slr.;a"
"","","yjq,a jHdmrhlg¦˜","yjq,a jHdmrhlg¦˜"
"82","519^3&^we&","—ld¾h i|yd we;slr.;a","—ld¾h i|yd we;slr.;a"
"","","yjq,a jHdmrhlg¦˜","yjq,a jHdmrhlg¦˜"
"83","m<uqjk","—ishhg oyhlg fkdwvq˜","—ishhg oyhlg fkdwvq˜"
"","Wmf,aLkh","",""
"","17^3&","",""
"84","m<uqjk","—ishhg wiQ mylg","—ishhg wiQ mylg"
"","Wmf,aLkh","fkdwvq˜","fkdwvq˜"
"","17^4&","",""
"85","m<uqjk","—l,ska l, m;a lsÍu","—l,ska l, m;a lsÍu"
"","Wmf,aLkh","uKav,h úiska lrkq","uKav,h úiska lrkq"
"","31^1&",",eìh yels h’˜",",eìh yels h’˜"
"86","y;rjk","—tla tla mQ¾j úNck˜","—tla tla mQ¾j úNck˜"
"","Wmf,aLkh ¸","",""
