"","10 jk j.ka;sh:  fï  j.ka;sh  u.ska  m%Odk  m%{ma;sfha  341  jk  j.ka;sh  ixfYdaOkh"
"lrkq ,nk w;r"" ixfYdaê; mßÈ jQ tu j.ka;sfha kS;sh n,mEu jkqfha"" frðiag%d¾jrhd fj;",""
".sKqï  jd¾;dfõ  msgm;la  iy  iud.ula  úiqrejd  yeÍug  wod<j  mej;s  /iaùula  mej;s  nj",""
";yjqre  lsÍula  bÈßm;a  lsÍu  meyer  yßkq  ,nk  wEjrlrejl=  fj;  j.lSula  mejÍu  fõ'",""
"","11 jk j.ka;sh: fï  j.ka;sh  u.ska  m%Odk  m%{ma;sfha  424  jk  j.ka;sh  ixfYdaOkh"
"lrkq  ,nk  w;r""  ixfYdaê;  mßÈ  jQ  tu  j.ka;sfha  kS;sh  n,mEu  jkqfha""  Khysñhkaf.a",""
"lñgqj úiska kshu lrkq ,nk f;dr;=re tlS lñgqj fj; bÈßm;a lsÍu i|yd woañksia;%dislreg",""
",nd § we;s ld,h §¾> lsÍu fõ'",""
"","12 jk j.ka;sh  : fï  j.ka;sh  u.ska  m%Odk  m%{ma;sfha  471  jk  j.ka;sh  ixfYdaOkh"
"lrkq  ,nk  w;r""  ixfYdaê;  mßÈ  jQ  tu  j.ka;sfha  kS;sh  n,mEu  jkqfha""  iud.ï  frðiag%d¾",""
"ckrd,ajrhdf.a  fomd¾;fïka;=fõ  w¨;a  fiajl  ixLHdjla  ks¾udKh  lsÍu  fõ'",""
"","13 jk j.ka;sh: fï  j.ka;sh  u.ska  m%Odk  m%{ma;sfha  isxy,  mdGfha  fodaIhla  ksjerÈ"
"lsÍu  i|yd  m%Odk  m%{ma;sfha  472  jk  j.ka;sh  ixfYdaOkh  lrkq  ,nhs'",""
"","14 jk j.ka;sh: fï  j.ka;sh  u.ska  m%Odk  m%{ma;sfha  484w  w¨;a  j.ka;shla  we;=<;a"
"lrkq ,nk w;r"" w¨;a j.ka;sfha kS;sh n,mEu jkqfha we;eï f,aLk iy f;dr;=re bÈßm;a",""
"lsÍu i|yd iud.ulg ,nd fok ld, iSudjla §¾> lsÍug frðiag%d¾jrhdg n,h ,nd §u fõ'",""
"","15 jk j.ka;sh: fï  j.ka;sh  u.ska  m%Odk  m%{ma;sfha  487  jk  j.ka;sh  ixfYdaOkh"
"lrkq  ,nk  w;r""  ixfYdaê;  mßÈ  jQ  tu  j.ka;sfha  kS;sh  n,mEu  jkqfha""  ku  lmdyßk  ,o",""
"iud.ulg"" tlS iud.u kej; ,shdmÈxÑ lsÍu i|yd iy rch i;= lrk ,o tys foam< kej;",""
"mjrd.ekSu  i|yd  wjia:djla  ,nd  §u  fõ'",""
"","16 jk j.ka;sh:  fï  j.ka;sh  u.ska  m%Odk  m%{ma;sfha  508  jk  j.ka;sh  ixfYdaOkh"
"lrkq ,nk w;r"" ixfYdaê; mßÈ jQ tu j.ka;sfha kS;sh n,mEu jkqfha"" wdrdjq,la iu:lrKh",""
"i|yd fhduq lrk f,ig  b,a,Sula lsÍug md¾Yajhg bv ie,eiaùu fõ'",""
"","17 jk j.ka;sh : fï j.ka;sh u.ska m%Odk m%{ma;sfha 513w w¨;a j.ka;shla we;=<;a"
"lrkq  ,nk  w;r""  w¨;a  j.ka;sfha  kS;sh  n,mEu  jkqfha""  idudkH  oKavk  i|yd  úêúOdk",""
"ie,eiaùu  fõ'",""
"","18 jk j.ka;sh: fï j.ka;sh u.ska m%Odk m%{ma;sfha 529 jk j.ka;sfha —fnod yeÍu˜"
"hk  fhÿfï  w¾:  ksrEmKh  ixfYdaOkh  lrkq  ,nhs'",""
"","19 jk j.ka;sh: fï  j.ka;sh  u.ska  kshñ;  Èkfha  §  iud.u  úiska  ork  ,o  jevodhs"
"whs;Ska  ms<sn|  f;dr;=rej,g  wod<  úfYaI  úêúOdk  i|yd  úêúOdk  i,iajkq  ,efí'",""
"","20 jk j.ka;sh: fï j.ka;sh u.ska ydrlhdf;a fyda ydrl fldgiaj,g wod< f;dr;=re"
"fy<sorõ fkdlsÍfï j.lSula"" tlS ydrl fyda ydrl fldgiaj, hï fldgia n,m;%hla j¾;udk",""
"orkakka  fj;  mjrkq  ,nhs'",""
"21 jk j.ka;sh ( fï j.ka;sh u.ska m%Odk m%{ma;sfha isxy,"" fou< iy bx.%","Sis mdGj,"
"fodaI  ksjerÈ  lsÍu  i|yd  jk  Wmf,aLkhla  i|yd  úêúOdk  i,iajkq  ,nhs'",""
