"","12
iud.ï  ^ixfYdaOk&",""
"","tlS  wOHlaIjrhd  úiska  tfia  b,a,d  isákq  ,nkafka  kï""",""
"","iud.fï f,alïjrhd úiska"" tu lreKq oelaùu /iaùfï §",""
"","lshjkq ,eìh hq;= h(",""
"","tfia jqj o"" wmydid;aul iajNdjfhka wkjYH m%isoaêhla",""
"5",",nd  .ekSu  i|yd  wod<  wOHlaIjrhd  úiska  fï  j.ka;sfha",""
"","úêúOdk wksis f,i fhdod.kq ,nk njg wêlrKh iEySug",""
"","m;a lsÍug iud.ug yels jk wjia:djl"" wod< wOHlaIjrhd",""
"","úiska kvq .dia;= f.jkq ,eìh hq;= njg  tu lreKq oelaùu",""
"","fldgia  ysñhka  fj;  heùfuka  fyda  tu  lreKq  oelaùu  /",""
"10","i
a
ùfï § lshùfuka je<lS isàug iud.u úiska wêlrKfhka",""
"","ksfhda.hla b,a,d isákq ,eìh yels h'˜'",""
"","","m%Odk"
"","9' m%Odk m%{ma;sfha 211 jk j.ka;sfha ^1& jk Wmj.ka;sfha",""
"","","m%{ma;sfha"
"","—Tyqf.a m;aùfï osk isg  tla wjqreoaola i|yd muKla j,x.=",""
"","","211  jk"
"","úh yels h'˜ hk jpk fjkqjg —mkf;a 133 jk j.ka;sfha ^1&","j.ka;sh"
"","","ixfYdaOkh"
"15","jk Wmj.ka;sfha ^wd& fþohg hg;aj B<`. jd¾Isl uyd iNd",""
"","","lsÍu"
"","/iaùu f;la j,x.= jkafka h'˜ hk jpk wdfoaY lsÍfuka ta",""
"","j.ka;sh fuhska ixfYdaOkh lrkq ,efí'",""
"","10' m%Odk m%{ma;sfha 341 jk j.ka;sfha ^3& jk Wmj.ka;sh","m%Odk"
"","","m%{ma;sfha"
"","bj;a lr ta fjkqjg my; oelafjk Wmj.ka;sh wdfoaY lsÍfuka",""
"","","341 jk"
"20","ta j.ka;sh fuhska ixfYdaOkh lrkq ,efí(-","j.ka;sh"
"","","ixfYdaOkh"
"","","lsÍu"
"","—^3& ^1& jk Wmj.ka;sfha i|yka /iaùï mj;ajk ,o",""
