"wod< ld, iSudj,g wod< úêúOdk ixfYdaOkh lsÍu fõ'",""
"7 jk j.ka;sh: fï  j.ka;sh  u.ska  -",""
"^w&","fldgia ysñhl= iy iud.ul f,alïjrhd fyda wOHlaIjrhl= úiska fldgiaj,"
"","w¾:,dNS  whs;sh  ms<sn|  úia;r  fy<sorõ  lsÍu  iy  tlS  úia;r  ksYaÑ;j"
"","i|yka  lrkq  ,nk  ;eke;a;ka  iu`.  fnod  .ekSu  i|yd;"
"^wd&","iud.ula  úiska  iy  frðiag%d¾jrhd  úiska""  iud.ul  fldgiaj,  w¾:,dNS"
"","whs;sh  ms<sn|  úia;r  wka;¾.;  jk  f,aLk  ;nd  .ekSu  iy  mj;ajdf.k"
"","hdu i|yd;"
"^we&","fldgiaj, w¾:,dNS whs;shg wod<j isÿlrk ,o jerÈ i|yd; iy"
"^wE&","w¾:,dNS iM, whs;slre iy —iM, md,kh˜ i|yd jk w¨;a w¾: ksrEmK"
"","i|yd"""
