"","lsÍu fkdl< hq;= h'"
"","fuu Wmj.ka;sfha ld¾h i|yd"""
"","—ydrl i`oyd jQ fldgia n,m;%hla˜ hkafkka"
"15","ksl=;a  lrk  ,o  fN!;sl  n,m;%"
"","iy;slhla iy wkqf¾Lkh fkdl< ta"
"","yd  iudk  hï  n,m;%hla  fyda  idOk"
"","m;%hla jk"" ika;lfha mej;Su u.ska"
"","orkakdf.a ysñldß;ajh ks¾Kh jkakd"
"","j
 .kqfokq l< yels idOk m;%hla woyia"
"20",""
"","jk w;r"" thg-"
"","^w&
ksYaÑ;j  olajk  ,o  fldkafoais"
"","hgf;a  iud.ul  fldgia  i|yd"
"","iyNd.s ùfï whs;sjdislu muKla"
"25",""
"","mjrkq ,nk"" tfy;a"" idOk m;%h"
"","l%
shd;aul 
fyda 
ksoyia"
"","fkdlrkafka  kï  fyda  tfia"
"","fkdlrk f;la fldgiaj, whs;sh"
"","fyda fldgiaj, whs;shg ysñlu"
"30","fkdmejfrk hï idOk m;%hla¦"
"","iy"
"","^wd&
whs;slre  y÷kd  .;  yels  jk"
"","úoHq;a fyda ,shdmÈxÑ wdlD;shl"
"","j
 n,m;%hla fyda fjk;a hï idOk"
"35","m;%hla"""
