"","9
iud.ï  ^ixfYdaOk&"
"","^wd&
oek  oeku  iud.fï  w¾:,dNS"
"","whs;slre fyda iud.fï w¾:,dNS"
"","whs;sfha  iajNdjh  yd  m%udKh"
"","ms<sn|j wi;H fyda fkdu. hjk"
"5","iq¿ úia;r ,nd fok;"
"","^we&
130w  jk  j.ka;sfha  ^1&  jk"
"","Wmj.ka;sfha  i|yka  lr  we;s"
"","f,aLkhg we;=<;a l< hq;= iud.fï"
"","w¾:,dNS whs;slrejl= ms<sn| úia;r"
"","oek oeku we;=<;a fkdlrk; fyda"
"10",""
"","^wE&
130w  jk  j.ka;sfha  ^1&  jk"
"","Wmj.ka;sfha  i|yka  lr  we;s"
"","f,aLkhg oek oeku jerÈ úia;r"
"","we;=<;a lrk"""
