"wxlh","I jk ;Srh","II jk ;Srh","III  jk ;Srh"
"","ixfYdaê;","bj;a lsÍu","we;=<;a lsÍu"
"","j.ka;s","",""
"63","373^4&^w&","—tla udihl ld,iSudj˜","—tla udihl ld,iSudj˜"
"64","377^6&","—noafoys” nÿ","—noafoys” nÿ"
"","","§ukdlref.a m%;s{d˜","§ukdlref.a m%;s{d˜"
"65","387","—uqoaor .dia;=j,ska ksoyia","—uqoaor .dia;=j,ska ksoyia"
"","","úh hq;= h’˜","úh hq;= h’˜"
"66","389^3&","—wêlrK fj;","—wêlrK fj;"
"","","wNshdpkh˜","wNshdpkh˜"
"67","396^3&","—NdKavd.drfha  ksfhdacH","—NdKavd.drfha  ksfhdacH"
"","","f,alïjrhd fj; oekqï˜","f,alïjrhd fj; oekqï˜"
"68","404^5&","—úêúOdkj,g wkql+,j","—úêúOdkj,g wkql+,j"
"","","fhdackd ilia l< hq;=","fhdackd ilia l< hq;="
"","","h
’
˜","h
’
˜"
"69","414 ^me;s","—m;aùug tl‘.;ajh˜","—m;aùug tl‘.;ajh˜"
"","igyk&","",""
"70","428^2&","—,shdmÈxÑ l< hq;= h’˜","—,shdmÈxÑ l< hq;= h’˜"
"71","428^3&","—f,aLk ,shdmÈxÑ lsÍfï","—f,aLk ,shdmÈxÑ lsÍfï"
"","","wd{dmkf;a 16 isg 22","wd{dmkf;a 16 isg 22"
"","","olajd jQ j.ka;sj,˜","olajd jQ j.ka;sj,˜"
"72","431^6&","—ta bvu iïnkaOfhka","—ta bvu iïnkaOfhka"
"","","p, RK Ndrh ,shdmÈxÑ","p, RK Ndrh ,shdmÈxÑ"
"","","lr we;akï ñi”˜","lr we;akï ñi”˜"
"73","449^2&^w&","—Wlia ,dNshdf.a","—Wlia ,dNshdf.a"
"","","tl‘.;ajh ,nd .ekSug˜","tl‘.;ajh ,nd .ekSug˜"
"74","450^3&^wE&","—imqrd,k f,i kshu","—imqrd,k f,i kshu"
"","","lrkq ,eìh yels˜","lrkq ,eìh yels˜"
"75","450^4&","—l%shd lsÍfuka j<lsk˜","—l%shd lsÍfuka j<lsk˜"
