"wxlh","I jk ;Srh","II jk ;Srh","III jk ;Srh"
"","ixfYdaê;","bj;a lsÍu","we;=<;a lsÍu"
"","j.ka;s","",""
"39","241^3&^b&","—yels lsÍfuys,d wjYH","—yels lsÍfuys,d wjYH"
"","","jk˜","jk˜"
"40","242^1&^wd&^µµµ&","—iEySug m;ajk˜","—iEySug m;ajk˜"
"41","242^5&","—iy;slhla w;aika l<","—iy;slhla w;aika"
"","","hq;= h’˜","lrkq ,eìh hq;= h’˜"
"42","245^B&","—taldnoaO lrkq ,nk","—taldnoaO lrkq ,nk"
"","","iud.ula úiska fyda Bg","iud.ula úiska fyda Bg"
"","","úreoaOj˜","úreoaOj˜"
"43","246^3&","—fldgia w;alr .ekSug","—fldgia w;alr .ekSug"
"","","hk˜","hk˜"
"44","248^2&","—^1& jk Wmj.ka;sfha","—^1& jk Wmj.ka;sfha"
"","","^wE& fþoh hgf;a˜","^b& fþoh hgf;a˜"
"45","249^2&^wd&^¶µµ&","—úia;r we;=<;a˜","—úia;r we;=<;a˜"
"46","273^1&","—.Kka fírd jid oeóu","—.Kka fírd jid oeóu"
"","","i|yd jQ fm;aiula","i|yd jQ fm;aiula"
"","","úNd. lrk úg˜","úNd. lrk úg˜"
"47","274^wd&","—jeäÿr kvq lghq;=","—jeäÿr kvq lghq;="
"","",";ykï lrk˜",";ykï lrk˜"
"48","283^1&","—ms<sfj,ska ta iqrl=ïm;a","—ms<sfj,ska ta iqrl=ïm;a"
"","","fokq ,enQ Èk˜","fokq ,enQ Èk˜"
"49","284^1&","—.Kka fírd jid","—.Kka fírd jid"
"","","oeófï wd{djla lrkq","oeófï wd{djla lrkq"
"","",",enQ˜",",enQ˜"
"50","287","—n,meje;aúh hq;= h(-˜","—n,meje;aúh hq;= h(-˜"
"51","290","—.Kka fírd jid","—.Kka fírd jid"
"","","oeófï wd{djla lrkq","oeófï wd{djla lrkq"
"","",",enQ wjia:djl˜",",enQ wjia:djl˜"
