"gLfpd;wJ:-",""
"","''gzpj;jy;  Ntz;Lk;:"
"","Mapd;  NkYk;>  mj;jifa  jPh;j;Jitf;fhik  gw;wpa"
"15","rhd;wpjo;  tpz;zg;gj;ij  nra;fpd;w  NjjpapypUe;J"
"","%d;W  khj  fhyg;gFjpnahd;W  fhyhtjpahd  gpd;dh;"
"","toq;fg;gltpy;iyahapd;>  Kjdpiy  ePjpkd;wk;"
"",",t;Tl;gphptpd; 
(,)  vd;Dk;  ge;jpapy;  Fwpg;gPLnra;"
"","ag;gl;l  jtW  njhlh;gpy;  gpzf;fpw;fhd  jpwj;jth;fs;"
"20","e
jpkd;wj;jpd;  Kd;dh;  mj;jifa  jPh;j;Jitf;fhikia"
"","xg;Gf;nfhz;bUg;gpd;  my;yJ  kj;jpa];jk;  Clhf"
"","mj;jifa  gpzf;ifj;  jPh;j;Jf;  nfhs;tjw;fhd  mth;"
"","fsJ  tpUk;gkpd;ikia  Rl;bf;fhl;bd;  mj;jifa"
"","jtnwhd;W  njhlh;gpy;  VNjDk;  tof;if  Vw;Wf;"
"25","ftdpg;gjpypUe;J    jilnra;ag;gLjyhfhJ.""""."
