"","Y
S
¾I","","m
q
krdj¾;k
u
,Ok"
"","wxlh","","úhoï
úhoï"
"","","","re'
re'"
"","YS¾I 102","uqo,a  iy  ckudOH  wud;Hjrhd",""
"","","jevigyk  01  fufyhqï  jevigyk","3,117,165,000           523,780,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","479,000,000                2,390,700,000"
"","YS¾I 210","m%jD;a;s  fomd¾;fïka;=j",""
"","","jevigyk  01  fufyhqï  jevigyk","226,650,000             57,150,000"
"5","","",""
"","YS¾I 238","rdcH  uq,H  m%;sm;a;s  fomd¾;fïka;=j",""
"","","jevigyk  01  fufyhqï  jevigyk","1,754,770,000
2,650,000"
"","YS¾I 239","úfoaY  iïm;a  fomd¾;fïka;=j",""
"","","jevigyk  01  fufyhqï  jevigyk","506,100,000           162,150,000"
"10","YS¾I  240","cd;sl  whjeh  fomd¾;fïka;=j",""
"","","jevigyk  01  fufyhqï  jevigyk","708,000,000                5,307,000,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","40,253,533,000           40,000,000,000"
"","YS¾I 241","rdcH  jHdmdr  fomd¾;fïka;=j",""
"","","jevigyk  01  fufyhqï  jevigyk","87,000,000
22,076,500,000"
"15","YS¾I  242","l<ukdlrK  fiajd  fomd¾;fïka;=j",""
"","","jevigyk  01  fufyhqï  jevigyk","88,830,000
7,300,000"
