"","Y
S
¾I","m
q
krdj¾;k
u
,Ok"
"","wxlh","úhoï
úhoï"
"","","re'
re'"
"","","lDIsl¾u"" .%dóh wd¾Ól lghq;="" mY= iïm;a ixj¾Ok"" jdßud¾. iy ëjr yd c,c iïm;a"
"","","ixj¾Ok  wud;HdxYh"
"","","59,702,036,000
mqkrdj¾;k"
"","","54,595,552,000
uQ,Ok"
"5","","my;  mßÈ  úhoï  ieliS  we;  :—"
"","YS¾I 118","lDIsl¾u"" .%dóh wd¾Ól lghq;="" mY= iïm;a ixj¾Ok"" jdßud¾. iy ëjr yd c,c iïm;a"
"","","ixj¾Ok  wud;Hjrhd"
"","","1,481,159,000           517,750,000
jevigyk  01  fufyhqï  jevigyk"
"","","41,384,154,000           33,836,640,000
jevigyk  02  ixj¾Ok  jevigyk"
"10","YS¾I 281","f.dúck  ixj¾Ok  fomd¾;fïka;=j"
"","","509,100,000
98,000,000
      jevigyk  01  fufyhqï  jevigyk"
"","","6,422,100,000
3,881,000,000
   jevigyk 02  ixj¾Ok jevigyk"
"","YS¾I 282","jdßud¾.  fomd¾;fïka;=j"
"","","733,090,000             50,850,000
      jevigyk  01  fufyhqï  jevigyk"
"15","","2,345,850,000           13,017,800,000
   jevigyk 02  ixj¾Ok jevigyk"
"","YS¾I 285","lDIsl¾u  fomd¾;fïka;=j"
"","","482,279,000
81,150,000
jevigyk  01  fufyhqï  jevigyk"
"","","4,278,904,000
1,282,000,000
jevigyk  02  ixj¾Ok  jevigyk"
"","YS¾I 289","wmkhk  lDIsl¾u  fomd¾;fïka;=j"
"20","","677,000,000           666,000,000
jevigyk  02  ixj¾Ok  jevigyk"
