"","123","Èia;%","sla f,alï ld¾hd,h -","","","","","",""
"","","yïnkaf;dg","","26301","rcfha  ks,Odßkag  w;a;sldrï","78""000""000","42""000""000","225""000""000","-"
"","124","Èia;%","sla f,alï ld¾hd,h $ lÉfÉßh","","","","","",""
"","","-  hdmkh","","26401","rcfha  ks,Odßkag  w;a;sldrï","75""000""000","49""000""000","200""000""000","-"
"5","125","Èia;%","sla f,alï ld¾hd,h $ lÉfÉßh","","","","","",""
"","","-  ukakdru","","26501","rcfha  ks,Odßkag  w;a;sldrï      18""000""000","","11""000""000","60""000""000","-"
"","126","Èia;%","sla f,alï ld¾hd,h $ lÉfÉßh","","","","","",""
"","","-  jõkshdj","","26601","rcfha  ks,Odßkag  w;a;sldrï","16""000""000","11""000""000","60""000""000","-"
"","127","Èia;%","sla f,alï ld¾hd,h $ lÉfÉßh","","","","","",""
"10","","-  uq,;sõ","","26701","rcfha  ks,Odßkag  w;a;sldrï","18""000""000","11""000""000","55""000""000","-"
"","128","Èia;%","sla f,alï ld¾hd,h $ lÉfÉßh","","","","","",""
"","","-  ls,sfkdÉÑh","","26801","rcfha  ks,Odßkag  w;a;sldrï","17""000""000","11""500""000","50""000""000","-"
"","129","Èia;%","sla f,alï ld¾hd,h $ lÉfÉßh","","","","","",""
"","","-  uvl,mqj","","26901","rcfha  ks,Odßkag  w;a;sldrï","46""000""000","28""000""000","140""000""000","-"
"15","130","Èia;%","sla f,alï ld¾hd,h - wïmdr","27001","rcfha  ks,Odßkag  w;a;sldrï","75""000""000","46""000""000","240""000""000","-"
"","131","Èia;%","sla f,alï ld¾hd,h $ lÉfÉßh","","","","","",""
"","","-  ;%","sl=Kdu,h","27101","rcfha  ks,Odßkag  w;a;sldrï","40""000""000","23""000""000","120""000""000","-"
"","132","Èia;%","sla f,alï ld¾hd,h","","","","","",""
"","","-  l=reKE.,","","27201","rcfha  ks,Odßkag  w;a;sldrï","112""000""000","85""000""000","365""000""000","-"
"20","133","Èia;%","sla f,alï ld¾hd,h - mq;a;,u","27301","rcfha  ks,Odßkag  w;a;sldrï","60""000""000","41""000""000","195""000""000","-"
"","134","Èia;%","sla f,alï ld¾hd,h","","","","","",""
"","","-  wkqrdOmqrh","","27401","rcfha  ks,Odßkag  w;a;sldrï","80""000""000","51""000""000","270""000""000","-"
