"","Industrial Disputes (Special Provisions)","7"
"29.","Labour Tribunal No. 06(E),","Magistrate’sCourt,"
"","Embilipitiya","Embilipitiya"
"30.","Labour Tribunal No. 42, Kegalle","Magistrate’s Court, Kegalle"
"31.","Labour Tribunal No. 23, Kurunegala","Magistrate’s Court,"
"","","Kurunegala"
"32.","Labour Tribunal No. 46, Kuliyapitiya","Magistrate’s Court,"
"","","Kuliyapitiya"
"33.","Labour Tribunal No. 28, Chilaw","Magistrate’s Court, Chilaw"
"34.","Labour Tribunal No. 27,","Magistrate’s Court,"
"","Anuradhapura","Anuradhapura"
"35.","Labour Tribunal, Trincomalee","Magistrate’s Court,"
"","","Trincomalee"
"36.","Labour Tribunal No. 22, Batticaloa","Magistrate’s Court,"
"","","Batticaloa"
"37.","Labour Tribunal, Jaffna","Magistrate’s Court, Jaffna"
