"இறப்பர் கட்டுப்பபாடு (திருததம்)","1"
"","இலங்கைச் சனநாயகை சசாசலிசக் குடியரசின்"
"பாராளுமன்்றம்",""
"இ்றபபர் கைட்டுபபாடு (திருததம்)",""
"இ்றபபர் கைட்டுபபாட்டுச் சட்்டததி்னத திருததுவதறகைானததாரு சட்்டமூலம்",""
"தபருநசதாட்்ட மறறும் சமூகை உட்கைட்்ட்மபபு வசதிகைள் அ்மச்சா்",""
"அவா்கைளால் 2025  யூ்ல மாதம் 09 ஆம் திகைதியன்று சமர்பபிக்கைபபட்்டது",""
"(2025 சம மாதம் 28 ஆம் திகைதியன்று வா்ததமானியில்",""
"தவௌியி்டபபட்்டது)",""
"பாராளுமன்்றததால் அச்சி்டபபைிக்கைபபட்்டது",""
"[26 ஆம் சட்்டமூலம்]",""
"இலங்கை அரசாஙகை அச்சுத தி்ைக்கைளததில் பதிபபிக்கைபதபற்றது",""
"தகைாழும்பு 5, அரசாஙகை தவௌியீட்்டலுவலகைததில் தபறறுக்தகைாள்ளலாம்",""
"வி்ல : ரூபா 29.00","தபாற தசலவு : ரூபா 150.00"
"இச்சட்்டமூலத்த www.documents.gov.lk எனும் இ்ையததளததிலிருநது பதிவி்றக்கைம் தசயயமுடியும்",""
