"","இறப்பர் கட்டுப்பபாடு (திருததம்)
02",""
"","4.4. முதன்்மச் 
சட்்டவாக்கைததின் 
“பாகைம்  VI”  இலுள்ள","முதன்்மச்"
"","","சட்்டவாக்"
"","தசால்்லயும்  எண்கை்ளயும்  உ்டனடுததுக்  கைாைபபடுகைின்்ற",""
"","","கைததின் பாகைம்"
"","த்லயஙகைம்  இததால்  நறீக்கைபபடுகைி்றது  என்பது்டன்  அதறகுப",""
"","","VI இலுள்ள"
"","பதிலாகைப பின்வரும் த்லயஙகைம் இ்டபபடுகைின்்றது:-",""
"","","த்லயங"
"","","கைத்த"
"","","மாற்றறீடு"
"5","“இ்றபபர் மதியு்ரச் ச்ப”.",""
"","","தசயதல்"
"","5.5. முதன்்மச்  சட்்டவாக்கைததின்  36,  37,  38,  39,  39அ","முதன்்மச்"
"","","சட்்டவாக்"
"","மறறும் 50 ஆகைிய பிாிவுகைள் இததால் நறீக்கைபபடுகைின்்றன.",""
"","","கைததின் 36,"
"","","37, 38, 39,"
"","","39அ மறறும்"
"","","50 என்னும்"
"","","பிாிவுகை்ள"
"","","நறீக்குதல்"
"","6.6. முதன்்மச்   சட்்டவாக்கைததின்    52 ஆம்      பிாிவானது","முதன்்மச்"
"","","சட்்டவாக்"
"","“கைட்டுபபாட்்டாளர்” என்னும் வ்ரவிலக்கைைத்த நறீக்கைிவிட்டு",""
"","","கைததின்"
"10","இததால் திருததபபடுகைின்்றது என்பது்டன் அதறகுப பதிலாகைப",""
"","","52 ஆம்"
"","பின்வரும் புதிய வ்ரவிலக்கைைம் இ்டபபடுகைின்்றது:-","பிாிவி்னத"
"","","திருததுதல்"
