"","இ்றபபர் கைட்டுபபாட்டுச் சட்்டததி்னத",""
"","திருததுவதறகைானததாரு சட்்டம்",""
"","இலங்கைச் சனநாயகை சசாசலிசக் குடியரசின்  பாராளுமன்்றத",""
"","தினால் பின்வருமாறு சட்்டமாக்கைபபடுவதாகுகை: -",""
"","1.1. இச்சட்்டம், 2025 ஆம் ஆண்டின்    ஆம் இலக்கை, இ்றபபர்","சுருக்கைப தபயர்"
"","கைட்டுபபாட்டு (திருததச்) சட்்டம் என எடுததுக்கைாட்்டபப்டலாம்.",""
"5","2.2. (1) 
(இதனகைததுபபின்னர் 
“முதன்்மச்  சட்்டவாக்கைம்”","436 ஆம்"
"","","அததியா"
"","எனக்  கு்றிபபீடு    தசயயபபடும்)  (436  ஆம்  அததியாயமான)",""
"","","யததிறகைான"
"","இ்றபபர் 
கைட்டுபபாட்டுச் 
சட்்டததில் 
“கைட்டுபபாட்்டாளர்”",""
"","","தபாதுவான"
"","மறறும் 
“இ்றபபர்  கைட்டுபபாட்்டாளர்”  என்னும்  தசாறகைள்","திருததம்"
"","முதன்்மச்  சட்்டவாக்கைததில்  எநததநத  இ்டஙகைளிதலல்லாம்",""
"10","அதத்கைய 
தசாறகைள் 
கைாைபபடுகைின்்றசதா 
அநதநத",""
"","இ்டஙகைளிதலல்லாம் “பைிபபாளர் த்ல்மயதிபதி” என்னும்",""
"","தசாறகை்ள இடுவதன் மூலம் இததால் திருததபபடுகைின்்றது.",""
"","(2) சவச்றசதனும் 
 
எழுததிலான 
சட்்டததில்  அல்லது",""
"","ஏசதனும் 
அ்றிவிததலில், 
அ்றிவிபபில், 
ஒபபநதததில்",""
"15","ததா்டர்பா்டலில்  படிவததில்,  சவறு  சாதனததில்  அல்லது",""
"","ஆவைததில் 
‘கைட்டுபபாட்்டாளர்” 
மறறும் 
“இ்றபபர்க்",""
"","கைட்டுபபாட்்டாளர்” 
என்பவறறுக்கைான 
கு்றிபபீடு",""
"","ஒவதவான்றும்  இச்சட்்டம் 
ததா்டஙகும் 
சததியிலிருநதும்",""
"","அதன்  பின்னரும் 
“இ்றபபர்  அபிவிருததி  தி்ைக்கைளததின்",""
"20","பைிபபாளர்  த்ல்மயதிபதிக்கு”  தசயயபபட்்ட  கு்றிபபீடு",""
"","ஒன்்றாகை 
வாசிதது 
தபாருள்மததுக் 
தகைாள்ளபபடுதல்",""
"","சவண்டும்.",""
"","3.3. முதன்்மச் 
சட்்டவாக்கைததின் 
26  ஆம் 
பிாிவானது","முதன்்மச்"
"","","சட்்டவாக்"
"","இததால் நறீக்கைபபடுகைின்்றது.",""
