"","","3
ffY,S  wOHdmksl  moku"
"","","^ixia:d.;  lsÍfï&"
"","","lghq;= i|yd jQ cd;sl uOHia:dkhla újD; lsÍu"
"","","iy  tA  iïnkaOfhka  ;ksju  fyda  foaYSh  fyda"
"","","^úYajúoHd, m%;smdok fldñIka iNdj wkqu; l<&"
"","","cd;Hka;r wdh;k iu. tlaj iy;sl"" ämaf,daud iy"
"5","","Wmdê ;Hd. msßkeóu;"
"","^B&","orejkaf.a"" ;reK ;eke;a;kaf.a  yd wdndO iys;"
"","",";eke;a;kaf.a ±kqu j¾Okh lsÍu i|yd w;HjYH"
"","","jk ckm%jdo ms<sn|j ±kqïj;a lsÍu iy foaYSh yd"
"","","úfoaYSh ±kqu yd w;a±lSï yqjudre lr .ekSu i|yd"
"10","","jevigyka ixúOdkh lsÍu; iy"
"","^W&","by;  i|yka  mrud¾:  uqÿka  muqKqjd  .ekSfuys  ,d"
"","","ys;lr fyda wdkqIx.sl fjk;a ish¨ l%shd iy foa isÿ"
"","","l
Íu'"
