"","2003 wxl 36 ork nqoaêuh foam< mk;",""
"","ixfYdaOkh lsÍu i|yd jQ mk;ls",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"fufia mkjkq ,efí:—","",""
"1'","fï mk; 2021 wxl 8 ork nqoaêuh foam< ^ixfYdaOk&","¨yq~q kduh"
"mk; hkqfjka y÷kajkq ,efí'","",""
"2'","^fuys ñkau;= zzm%Odk m%{ma;shZZ hkqfjka i`oyka lrkq","2003 wxl 36 ork"
"","","mkf;a  5  jk"
",nk& 2003 wxl 36 ork nqoaêuh foam< mkf;a 5 jk j.ka;sh","",""
"","","j.ka;sh"
"my; ±lafjk mßÈ fuhska ixfYdaOkh lrkq ,efí:—","",""
"","","ixfYdaOkh  lsÍu"
"^1&","—Y%jH""  oDYH  lD;s˜  hk  fhÿfï  w¾:  ksrEmKhg",""
"","fmrd;=j  u  my;  ±lafjk  w¾:  ksrEmKh  we;=<;a",""
"","l
Ífuka:—",""
"","——m%fõYùfï yelshdj we;s wdlD;sh˜ hkafkka""",""
"","hï w¾:,dNS ;eke;a;l=g"" tu ;eke;a;dg",""
"","mj;sk hï ÿn,;djhla fkdue;s ;eke;a;l=",""
"","f,i  m%dfhda.slj  iy  myiqfjka  hï",""
"","lD;shlg m%fõY ùfï wjirh o we;=¿j""",""
"","tu  lD;shg  m%fõY  ùug  wjia:djla",""
"",",ndfok úl,am iajrEmfha fyda wdldrfha",""
"","jQ tu lD;sfha msgm;la woyia fõ' m%fõY",""
"","ùfï yelshdj we;s wdlD;s msgm;"" w¾:,dNS",""
"",";eke;a;ka  úiska  muKla  u  mßyrKh",""
"","lrkq ,eìh hq;= w;r"" hï lD;shlg úl,am",""
"","wdlD;shlska  m%fõY  ùfï  §  isÿl<  hq;=",""
"","fjkialï  iy  w¾:,dNS  ;eke;a;l=g",""
"","wjYHjkakd  jQ    m%fõYùfï    yelshdj",""
"","ie,ls,a,g .ksñka"" uq,a lD;sfha tald.%;djh",""
"","ms<sn|j ie,ls,su;a úh hq;= h;˜'",""
