"","^5& fï fþofha-"
"","—wkqu; lrkq ,enQ iudmk wruqo,˜ hkafkka"""
"","fiajd kshqla;hka úiska muKla odhl"
"","uqo,a f.jkq  ,nk hï iliqrejï"" b;sß"
"5","lsÍï  fyda  f.dvke.s,ss  iñ;shla  fyda"
"","iqnidOl  wruqo,la  fyda  flduidßia"
"","ckrd,ajrhd  úiska  wkqu;  lrkq  ,enQ"
"","iy 1983 wxl 12 ork mdßf;daIsl f.ùfï"
"","mk; hgf;a"" fiajd kshqla;hkag Tjqkaf.a"
"10","fiajh  wjika  ùu  u;  mdßf;daIsl"
"","f.ùfï ld¾hh i`oyd mj;ajdf.k hkq"
"",",nk hï mdßf;daIsl wruqo,la woyia"
"","fõ;"
"","—M,odhS f,i iyNd.S ù we;s˜ hkafkka"" fiajd"
"15","k
h
l
;hkaf.a Ndr wruqo,"" wkqu; lrkq"
"",",enQ  w¾:idOl  fyda  úY%du  jegqma"
"","wruqo,la fyda wkqu; lrkq ,enQ iudmk"
"","wruqo,la úiska 2023 j¾Ifha § l,amsfrk"
"","iqÿiqlï,;a  ne÷ïlrj,  tla  tla"
"20","fY%
aKsfha  uq¿  ne÷ïlr  m%udKfhka"
"","50%lg  fkdwvq  m%udKhla  i`oyd  iy"
"","2024 isg 2032 olajd     jQ ,s;a j¾Ij, §"
"","^ta j¾I fol o we;=¿j&  l,amsfrk uq¿"
"","i
ÿiqlï,;a ne`ÿïlr m%udKfhka 100%l"
"25","m%udKhla i`oyd w¾mK bÈßm;a lsÍu"
"","iy ta w¾mK Y%S ,xld uy nexl=fõ rdcH"
"","Kh fomd¾;fïka;=fõ frðiag%d¾jrhd"
"","úiska ms<s.ekSu woyia fõ; iy"
"","—iqÿiqlï,;a  ne`ÿïlr˜  hkafkka""  ^420  jk"
"30","wêldrh  jQ&  ,shdmÈxÑ  ialkaO  yd"
"","i
/l=ïm;a wd{dmk; hgf;a ksl=;a lrk"
"",",ÿj -"
"","^w&
^2023 cQ,s ui 15 jk Èk l,amsfrk"
"","NdKavd.dr ne`ÿïlr yer& 2023 cqks"
