"","e
jpj;Jiw (jpUj;jr;) rl;lk;"
"","(19) VNjDk;  ePjpkd;wj;  jPh;itapd;fPo;  my;yJ  fl;lisapd;fPo;"
"","epUtfpf;fg;gl;l  Mjdj;jpd;  xU  fzf;Ff;fhd  VNjDk;  tof;F."
"(20)","<LngWehpdhy; 
ngwg;gl;l 
Nkd;kpifahd 
Nrfhpg;ig"
"","mwtpLtjw;F>  <L  jpUg;jpnra;ag;gl;lgpd;dh;>  Xh;  <Litg;gthp"
"","dhyhd  tof;Fl;gl>  xU  fzf;Ff;fhd  NtNwNjDk;  tof;F>"
"","kw;Wk;  vjph;thjpapdhy;  gpioahfg;  ngwg;gl;Ls;sitAk;"
"","tof;fhspf;Fr;  nrhe;jkhd  mirtw;w  Mjdj;jpd;kPjhdit"
"","Akhd  ,yhgq;fSf;fhd  VNjDk;  tof;F."
"","(21) xU  nghJr;  ruhrhp  ,og;Gf;fhd  my;yJ  fly;  ,lh;fhg;Gf;"
"","fl;lzj;Jf;fhd  VNjDk;  tof;F."
"(22)","fg;gy;fSf;fpilNaahd  Nkhjy;  njhlh;gpy;  el;l<l;Lf;fhd"
"","VNjDk;  tof;F."
"","(23) xU  fhg;GWjpg;gj;jpuj;jpd;kPjhd  my;yJ  mj;jifa  VNjDk;"
"","fhg;GWjpg;gj;jpuj;jpd;fPo;  nrYj;jg;gl;l  VNjDk;  fl;Lg;gzj;ij"
"","mwtpLtjw;fhd  VNjDk;  tof;F."
"(24)","gpd;tUtdtw;Wf;fhf  el;l<l;Lf;fhd  my;yJ  NrjtPLfSf;fhd"
"","VNjDk;  tof;F:-"
