"Muk;g ePjpkd;wq;fs;"
"32. (1) xt;Nthh; Muk;g ePjpkd;wKk;> NtNw"
"NjDk;  rl;lj;jpd;  Vw;ghLfSf;fika>  jdpR>"
"NrjtPL> Nfhhpf;if my;yJ chpikf;Nfhhpf;if"
"Mapuj;J Ie;E}W &ghit tpQ;rhjtplj;J>  %yf;"
"Fbapay;  epahahjpf;fj;ijf;  nfhz;bUj;jy;"
"Ntz;Lnkd;gJld; cs;~h; mjpfhurigfspd;"
"Jiztpjpfis tYTWj;Jjy; kw;Wk; mj;jifa"
"cs;~h;  mjpfhurigfspd;  murpiwia"
"mwtpLjy; njhlh;ghd fUkq;fs; njhlh;gpyhd"
"epahahjpf;fj;ijAk; nfhz;bUj;jy; Ntz;Lk;."
"(2) Muk;g ePjpkd;wq;fs;> ,jw;fhd ehd;fhk;"
"ml;ltizapw; Fwpg;gPLnra;ag;gl;l gpzf;Ffs;"
"njhlh;gpy;>  mj;jifa  chpikf;Nfhhpf;ifapd;"
"ngWkjpiag;  nghUl;gLj;jhJ>  epahahjpf;fk;"
"vjidAk; nfhz;bUj;jyhfhJ."
