"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC OF",""
"","SRI  LANKA",""
"","FISCAL  MANAGEMENT  (RESPONSIBILITY)",""
"","(AMENDMENT)  ACT,  No.  15  OF  2013",""
"","[Certified on 23rd April, 2013]",""
"","Printed on the Order of Government",""
"","Published as a Supplement to Part II of the Gazette of the Democratic",""
"","Socialist Republic of Sri Lanka of April 26, 2013",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 2.50","","Postage : Rs. 5.00"
