"","10","Rathanatissa  Peace  Foundation  (Incorporation)"
"","","Act, No. 5 of 2023"
"Property","","16.
(1) If upon the dissolution of the body corporate there"
"remaining  on","",""
"","","remains after the satisfaction of all its debts and liabilities,"
"dissolution","",""
"","","any  property  whatsoever,  such  property  shall  not  be"
"","","distributed among the members of the body corporate, but"
"","","shall be given or transferred to any other institution having"
"","","objects similar to those of the body corporate, and which is"
"","","by the rules thereof,  prohibited from distributing any income"
"","or property among its members.",""
"","","(2)  For  the  purposes  of  subsection  (1),  the  appropriate"
"","","institution to which the property remains after the satisfaction"
"","","of all the debts and liabilities of the body corporate to be"
"","","given or transferred shall be determined by the members of"
"","","the  body  corporate  with  the  approval  of  the  Registrar  of"
"","","Voluntary Social Services Organizations appointed under the"
"","","Voluntary  Social  Services  Organizations  (Registration  and"
"","","Supervision)  Act,  No.  31  of  1980  immediately  before  the"
"","","dissolution at a general meeting by the majority of votes of"
"","the members present.",""
"Saving  of  the","","17.
Nothing  in  this  Act  contained  shall  prejudice  or"
"rights  of  the","",""
"","","affect the rights of the Republic or of any body politic or"
"Republic","",""
"","any other body corporate.",""
"Sinhala  text  to","",""
"","","18.
In  the  event  of  any  inconsistency  between  the"
"prevail  in  case  of","",""
"","","Sinhala  and  Tamil  texts  of  this  Act,  the  Sinhala  text  shall"
"inconsistency","",""
"","prevail.",""
