"","3.  (1) Subject to the provisions of any other written law,"
"the  general  objects  for  which  the  body  corporate  is",""
"constituted are hereby declared to be–",""
"(a)","to provide monetary or other assistance in the form"
"","of  building  materials,  workmanship  for  the"
"","construction and improvement of religious places;"
"(b)","to  organize  leadership  programmes  for  children,"
"","young persons and youth;"
"(c)","to save and rescue cattle from slaughter; and"
"(d)","to  assist  any  Ministry  or  Department  of  the"
"","Government or any Provincial Council pursuant to"
"","a  written  request  made  by  such  Ministry  or"
"","Department of the Government or any Provincial"
"","Council  in  the  development  of  educational,"
"","religious, cultural, aesthetic and sports facilities."
