"","","hq;= fkdjkafka kï"" ta ,dN iy"
"","","wdodhu'˜"
"m%Odk  m%{ma;sfha","8'8'8'8'8'","2013 wxl 18 ork mk; u.ska wjika jrg ixfYdaê;"
"16wE  j.ka;sh","",""
"","","m%Odk m%{ma;sfha 16wE j.ka;sfha —2012 wfm%a,a ui 1 jk osk"
"ixfYdaOkh  lsrSu'","",""
"","","fyda bka miqj msysgqjkq ,enqjd jQ o""˜ hk jpk iy b,lalï"
"","","fjkqjg —2012 wfm%a,a ui 1 jk osk fyda toskg miqj"" tfy;a"
"","","2015 wfm%a,a ui 1 jk oskg fmrd;=j msysgqjkq ,enqjd jQ o""˜"
"","","hk jpk iy b,lalï wdfoaY lsrSfuka ta j.ka;sh fuhska"
"",";jÿrg;a ixfYdaOkh lrkq ,efí'",""
"m%Odk  m%{ma;sfha","9'9'9'9'9'","m%Odk m%{ma;sfha 16b j.ka;sfha —ldnksl fmdfydr˜"
"16b  j.ka;sh","",""
"","","hk jpk fjkqjg —ldnksl fmdfydr fyda cSj úoHd;aul"
"ixfYdaOkh  lsrSu'","",""
"","","fmdfydr˜  hk  jpk  wdfoaY  lsÍfuka  ta  j.ka;sh  fuhska"
"","ixfYdaOkh lrkq ,efí'",""
"m%Odk  m%{ma;sfha","10'","2013 wxl 18 ork mk; u.ska wjika jrg ixfYdaê;"
"17w  j.ka;sh","",""
"","","m%Odk  m%{ma;sfha  17w  j.ka;sfha  ^2&  jk  Wmj.ka;sfha"
"ixfYdaOkh  lsrSu'","",""
"","","zzls%hdldrlul ksr;j isák¦˜ hk jpkj, isg ta j.ka;sh"
"","","wjidkh olajd we;s ish¨ jpk iy b,lalï bj;a lr ta"
"","","fjkqjg my; oelafjk jpk iy b,lalï wdfoaY lsrSfuka ta"
"","j.ka;sh fuhska ;jÿrg;a ixfYdaOkh lrkq ,efí(-",""
