"","","hï ;eke;a;l=g ,efnk ,dN iy wdodhug"
"","wod< wdodhï nÿ wkqm%udKh -",""
"","^w& 2014 wfm%a,a ui 1 jk","mqoa.,hl="
"","","iïnkaOfhka"
"","oskg fmrd;=j wdrïN",""
"","","m<uqjk"
"","jk hï ;lafiare","Wmf,aLkh"
"","","m%ldrj"""
"","j¾Ihla i|yd",""
"","","tfy;a  ishhg"
"","","10 l"
"","","Wmrsuhlg"
"","","hg;aj  iy"
"","","iud.ula"
"","","iïnkaOfhka"
"","","ishhg  10"
"^wd&","2014 wfm%a,a ui 1 jk osk","mqoa.,hl="
"","","iïnkaOfhka"
"","fyda toskg miqj wdrïN",""
"","","m<uqjk"
"","jk hï ;lafiare j¾Ihla","Wmf,aLkh"
"","i|yd","m%ldrj"""
"","","tfy;a  ishhg"
"","","12 l"
"","","Wmrsuhlg"
"","","hg;aj  iy"
"","","iud.ula"
"","","iïnkaOfhka"
"","","ishhg  12˜¦"
