"","(g)
recommendations  on  reparations,  including",""
"","psycho-social support, while identifying priorities.",""
"15","(5) Within twenty-one days from the date of an interim",""
"","report  or  the  final  report  of  the  Commission  in  terms  of",""
"","subsections (1) and (2), the President shall have such reports",""
"","tabled in Parliament.",""
"","16. (1) The Commission’s recommendations shall not be","Recommendations"
"","","of  the"
"20","deemed to be a determination of civil or criminal liability of",""
"","","Commission"
"","any person.",""
"","(2) Notwithstanding anything to the contrary in the Code",""
"","of Criminal Procedure Act, No. 15 of 1979 or any other law,",""
"","it  shall  be  lawful  for  the  Attorney-General  to  institute",""
"25","criminal proceedings in a designated court of law in respect",""
"","of any offence based on material collected in the course of",""
"","an investigation or inquiry or both, as the case may be, by",""
"","the Commission established under this Act.",""
