"","25
Commission for Truth, Unity and",""
"","Reconciliation in Sri Lanka",""
"","(a) providing psychosocial training for all staff members",""
"","of the Commission to enable efficient handling of aggrieved",""
"","persons and witnesses;",""
"","(b)  provision  of  onsite  psychosocial  counselors  at  all",""
"5","public  or  closed  sittings  with  aggrieved  persons  and",""
"","witnesses; and",""
"","(c) conducting psychosocial briefings and debriefings or",""
"","evaluations for aggrieved persons and witnesses as necessary",""
"","prior  to  public  or  closed  sittings  to  ensure  that  aggrieved",""
"10","persons  are  psychologically  prepared,  addressing  in",""
"","particular  the  needs  of  children,  women  and  persons  with",""
"","disability.",""
"","20. (1) The Commission shall take measures to protect","Protective"
"","","measures"
"","the identity or ensure the safety and protection of aggrieved",""
"","persons and witnesses, who in the opinion of the Commission",""
"15","",""
"","require such protective measures.",""
"","(2)  The  Commission  shall  in  particular  ensure  that",""
"","statements  of  children  are  obtained  in  closed  proceedings",""
"","and  information  leading  to  the  identity  of  children  are",""
"20","removed  or  redacted  from  public  transcripts  and  their",""
"","confidentiality  duly  protected.",""
"","(3) The Commission shall, upon a request by a child or",""
"","by his or her guardian, afford such child the option of either",""
"","submitting a video recording of his or her statement to the",""
"25","Commission, or appearing before the Commission via audio-",""
"","visual  link,  in  lieu  of  appearing  in  person  before  the",""
"","Commission.",""
"","21. The Commission shall endeavor as far as practicable","Access  for"
"","","aggrieved"
"","to conduct its sittings in such locations and in such form to",""
"","","persons  and"
"","enable  easy  access  to  aggrieved  persons  and  witnesses,","witnesses"
"30","",""
"","especially  addressing  the  needs  of  women,  children  and",""
"","persons with disability.",""
