"","39
Commission for Truth, Unity and",""
"","Reconciliation in Sri Lanka",""
"","(2)  Every rule made under subsection (1) shall come into",""
"","force upon publication in the Gazette.",""
"","51. (1) The Commission shall stand dissolved at the end","Dissolution"
"","","of  the"
"","of the term or three months after the submission of the final",""
"","","Commission"
"5","report to the President.",""
"","(2) Before the Commission is dissolved, the Commission",""
"","shall  take  appropriate  steps  in  consultation  with  the",""
"","Department of National Archives to archive its records for",""
"","possible  future  reference,  giving  due  consideration  to",""
"10","measures  that  may  be  necessary  to  protect  confidential",""
"","information and organize disposal of the remaining property",""
"","of the Commission.",""
"","52. The provisions of this Act shall apply notwithstanding","Provisions  of"
"","","this  Act 
to"
"","any provisions to the contrary in any other written law.",""
"","","prevail  over"
"","","other  law"
