"","30
Commission for Truth, Unity and"
"","Reconciliation in Sri Lanka"
"","(3) The Commission shall, prior to the submission of the"
"","draft  interim  and  final  reports  of  the  Commission  to  the"
"","President, make the same available to the Advisory Panel"
"","for its comments or recommendations for the consideration"
"5","of the Commission."
"","(4)  The  remuneration  payable  to  and  the  terms  of"
"","engagement of the members of the Advisory Panel shall be"
"","decided  by  the  President,  on  the  recommendation  of  the"
"","Commission."
