"","5
Commission for Truth, Unity and"
"","Reconciliation in Sri Lanka"
"","(a)
is or becomes a member of Parliament, or a member"
"","of any Provincial Council or any Local Authority;"
"","(b)
is adjudged an insolvent by a court of competent"
"","jurisdiction;"
"5","(c)
is found to have a conflict of interest with his duties"
"","as a member of the Commission;"
"","(d)
is  medically  certified  to  be  unfit  to  continue  in"
"","office by reason of infirmity of mind or body;"
"","(e)
is  declared  to  be  of  unsound  mind  by  a  court  of"
"10","competent  jurisdiction;"
"","(f)
is  convicted  for  a  criminal  offence  by  a  court  of"
"","law;"
"","(g)
absents  himself  from  three  consecutive  meetings"
"","without obtaining leave of the Commission; or"
"15","(h)
is  unable  to  perform  the  duties  of  office  for  a"
"","continuous period exceeding three months."
"","(4)  The  Chairperson  may  resign  from  the  office  of"
"","Chairperson by letter addressed to the President."
"","(5) Subject to the provisions of subsection (1), the term of"
"20","office of the Chairperson shall be the term of the Commission"
"","in terms of section 9."
"","(6)  If  the  Chairperson  of  the  Commission  becomes"
"","temporarily unable to perform the duties of office by reason"
"","of illness or other infirmity, or absence from Sri Lanka, or"
"25","any other such reason, the President may appoint any other"
"","member  of  the  Commission  to  act  in  his  place  until  the"
"","Chairperson is able to resume office:"
