"","7
Commission for Truth, Unity and"
"","Reconciliation in Sri Lanka"
"","of the Commission. The members shall be assigned to the"
"","panels by the Chairperson of the Commission. One member"
"","of such panel shall be designated as the Chairperson of the"
"","panel by the Chairperson of the Commission."
"5","(3) All sittings of the Commission shall, subject to the"
"","provisions of subsection (4), be held in public, and all persons"
"","shall be entitled freely to attend such sittings."
"","(4) The Commission may, in its discretion, whenever it"
"","considers it desirable, including -"
