"","33
Commission for Truth, Unity and"
"","Reconciliation in Sri Lanka"
"","(v)
Secretary  to  the  Ministry  of  the  Minister"
"","assigned the subject of Women, Child affairs"
"","and Social Empowerment or his nominee; and"
"","(b)
six other persons who shall be citizens of Sri Lanka"
"5","appointed  on 
the 
recommendation  of 
the"
"","Constitutional  Council."
"","(2)  The  composition  of  the  Committee  shall  reflect  a"
"","gender balance and the pluralistic nature of Sri Lanka, and"
"","all members of the Committee shall be persons of integrity"
"10","and  credibility  appointed  on  the  basis  of  knowledge,"
"","practical  experience  and  qualifications  relevant  to  the"
"","carrying out of functions of the Commission."
"","(3) The members referred to in paragraph (b) of subsection"
"","(1) shall be appointed for a period of three years and shall be"
"15","eligible for reappointment."
"","(4)  The  remuneration  of  the  members  appointed  under"
"","paragraph (b) of subsection (1) shall be determined by the"
"","Cabinet of Ministers."
"","(5) The provisions of subsections (3), (4) and (5) of section"
"20","3, shall, mutatis mutandis apply in respect of appointments"
"","to the Committee."
"","(6)  In  carrying  out  its  work,  the  Committee  shall  liaise"
"","with Government ministries, departments, organisations or"
"","any person as it deems necessary, and such entities or person"
"25","shall provide the Committee with the required support and"
"","assistance."
"","(7)  The  Government  shall  provide  the  Committee  with"
"","adequate  resources  to  fulfill  their  responsibilities  in"
"","monitoring  and  facilitating  the  implementation  of  the"
"30","recommendations of the Commission."
