"","management and administration of the business and affairs"
"","of  the  Commission,  including  but  not  limited  to  the"
"10","following  functions:-"
"","(a)
day to day management and administration of the"
"","business and affairs of the Commission;"
"","(b)
maintaining  custody  and  preservation  of  all"
"","records,  documents  and  materials  of 
the"
"15","Commission;"
"","(c)
management of the assets of the Commission; and"
"","(d)
performance of such other duties as may be assigned"
"","by the Commission from time to time."
