"ú.Kkh lrkq ,eìh hq;= h'",""
"","^4& fï j.ka;sfha “iqÿiqlï,;a ú.Kljrhd” hkafkka—"
"","^w& Y%S ,xld jr,;a .KldêldÍkaf.a wdh;kfha"
"","fyda  kS;sfhka  msysgqjk  ,o  fjk;a  hï"
"20","wdh;khl 
fyda  idudðlhl= 
jQ 
o"""
"",".Kldêldßjrhl= jYfhka jD;a;sfhys fh§ug"
"","ta  wdh;kfha  iNdj  úiska    ksl=;a  lrk  ,o"
"","iy;slhla orkakd jQ o  ;eke;af;la ; fyda"
"","^wd& .Kldêldß  wdh;khl  tla  tla  fkajdisl"
"25","yjq,alre  Y%S  ,xld  jr,;a  .KldêldÍkaf.a"
"","wdh;kfha fyda kS;sfhka msysgqjk ,o fjk;a"
"","hï  wdh;khl  fyda  idudðlhl=    jkakd  o"""
"",".Kldêldßjrhl= jYfhka jD;a;sfha fh§ug"
"","ta  wdh;kfha  iNdj  úiska  ksl=;a  lrk"
"30",",o iy;slhla orkakd jQ  o""  tjeks jr,;a"
"",".Kldêldß iud.ula"""
