"","23.  ,r;rl;lj;jpy;>  re;jh;g;gk;  NtWtifahf  Njitg;"
"","gLj;jpdhnyhopa-"
"15","""tpz;zg;gjhuh;"" vd;gJ>  ,r;rl;lj;jpd; Nehf;fq;fSf;fhf>"
"","jPh;g;Gj;Njjpad;Ws;sthW  my;yJ  mjd;gpd;dh;"
"","jPh;g;Gf;fld;nfhLeh;  xUth;  my;yJ  njhlf;f"
"","e
jpkd;wj;jpd; jPh;g;gpd;fPo; VNjDk; chpik> mf;fiw>"
"","ed;ik> chpj;J> me;j];J my;yJ chpj;Jilikiag;"
"20","ngw;Ws;s vtNuDk; Mis cs;slf;Fk;@"
"","""Fbapay;  eltbf;ifKiwr;  rl;lf;Nfhit""  vd;gJ>"
"","(101 Mk; mj;jpahakhd) Fbapay; eltbf;ifKiwr;"
"","rl;lf;Nfhit vdg;nghUs;gLk;@"
"","""njhlf;f ePjpkd;w ehL"" vd;gJ> ve;j ehl;by; njhlf;f"
"25","ePjpkd;wk;  mike;Js;sNjh  me;j  ehL  vdg;"
"","nghUs;gLk;@"
"","""jpUkznkhd;iwf; Fiyj;jy; my;yJ ntw;whdjhf;fy;"
"","my;yJ  jpUkznkhd;Wf;fhd  jpwj;jth;fspd;"
"","gphptpid"" vd;gJ> ,r;rl;lj;jpd; 2 Mk; gphptpd;fPo;"
"30","mikr;rhpdhy;  Fwpj;Jiuf;fg;gl;l  ehnlhd;wpd;"
