"","Vw;wq;fPfhpj;jy;> gjpTnra;jy; kw;Wk;",""
"","tYTWj;Jjy;",""
"","(6) fl;lisnahd;W vj;Njjpad;W xopf;fg;gl;Ltpl;ljhff;",""
"","fUjg;gLfpd;wNjh  mj;Njjpgw;wpa  mwptpj;jnyhd;W",""
"","th;j;jkhdpapy; ntspaplg;gLjy; Ntz;Lk;.",""
"","3.3.3.3.3. (1) ,uz;lhk; gphptpd;fPo; ntspaplg;gl;l fl;lisapy;",",r;rl;lk; vj;"
"","","jPh;g;Gf;fSf;F"
"5","Fwpj;Jiuf;fg;gl;l  ntspehnlhd;wpd;  ePjpkd;wnkhd;wpd;",""
"","","Vw;Gilajhjy;"
"","jPh;g;nghd;W mj;jifa jPh;g;Gf;fhd jpwj;jth;fSf;fpilNa","Ntz;LNkh"
"",",WjpahdJk; KbthdJkhftpUg;gpd; kl;Lk; ,r;rl;lj;jpd;","mj;jPh;g;Gf;fs;"
"","Vw;ghLfs; mj;jifa jPh;g;Gf;F Vw;Giladthjy; Ntz;Lk;>",""
"","mj;Jld;-",""
