"","Land  Acquisition  Notices"
"LAND  ACQUISITION  ACT  AS  AMENDED  BY  LAND","Lot No. 01"
"ACQUISITION  (AMENDMENT)  ACT,  No.  28  OF  1964",""
"","Name of the Land: Unapandure Owita alias Attikkagha"
"(CHAPTER  460)",""
"","Owita alias Unapandure Owita and Attikkagaha Owita at"
"","present  Unapandure Waththa:  Description:  Home garden;"
"Notice under Section 7",""
"","Claimant: Kathriarachchige Don Fransis Lambert No. 120,"
"","Pahala Kaluaggala, Hanwella; Total Extent: 0.1663 Hectare."
"My Ref. No.: 3/2/bw;a/189.",""
"Land & Land Dev. Mini's Ref. No.: 4-3/4/2014/D/328.",""
"","Lot No. 02"
"I hereby give notice under Sub section (1) of Section 7 of the",""
"","Name of the Land: Could not be traced: Description: Home"
"Land Acquisition Act, No. 28 of 1964 (Amendment) that the",""
"","garden; Claimant: Could not be traced; Total Extent: 0.0022"
"Government intends to acquire the following land which is",""
"","Hectare."
"required for a public purpose: Acquisition of land for an access",""
"road to 5th Military Intelligence Corps of Sri Lanka Army.",""
"","All  persons  interested  in  the  aforesaid  land  are  hereby"
"An allotment of  Land in total extent of 0.1685 Hec. depicted","required to appear personally or by agents duly authorized in"
"as Lots 01 and 02 in the Preliminary Plan No. fld 9849 prepared","writing, before me at the Seethawaka Divisional Secretariat"
"by  the  Surveyor  General,  situated  in  the  village  called","on 19.02.2020 at 10.00 a.m. and are hereby requested to notify"
"Kaluaggala in the Grama Niladhari Division No. 436A of","to me in writing (in duplicate) on or before 12.02.2020 the"
"Suduwella  of  Udugahapattuwa  Minor  Division  in  the","nature of their interests in the land, the particulars of their"
"Divisional Secretary's Division of Seethawaka (Hanwella) in","claims for compensation for the acquisition of the said lands,"
"Colombo  District  of  the  Western  Province  and  morefully","the  amount  of  compensation  and  the  details  of  the"
"described as follows.","computation of such amount."
