"","14
Sri Lanka Telecommunications (Amendment)"
"","and  the  reasons  for  the  revocation  shall  be"
"","informed to the relevant operator through the"
"","Commission fifteen days prior to the date of"
"","the  revocation."
"5","(3) The Order referred to in subsection (2)"
"","shall also specify the interim arrangement made"
"","for  operating  the  telecommunication  system"
"","in respect of which the licence was issued to"
"","the  operator  thereof  has  been  revoked  under"
"10","this  section."
"","(4)  Where  the  Minister  revokes  a  licence"
"","under  section  17,  the  licensee  may  within  a"
"","period  of  thirty  days  from  the  date  of  the"
"","communication  to  him  the  decision  of  the"
"15","Minister appeal against such revocation to the"
"","Court of Appeal which may confirm or set aside"
"","the decision of the Minister."
"","17B. (1) A person shall not engage in the
Prohibition"
"","to  engage  in"
"","following activities except under the authority"
"","certain"
"20","of a licence issued by the Commission in that"
"","activities"
"","without  a
behalf:-"
"","licence"
