"(a)","extend  the  application  of  the  provisions  of  section  21  with  regard  to  the  export"
"","of  telecommunication  apparatus;  and"
"(b)","amend  subsection  (5)  of  that  section  to  enhance  the  penalty  for  the  contravention"
"","of  the  provisions  of  that  section."
"","Clause  18:  This  clause  amends  section  22  of  the  principal  enactment  and  the  legal"
"effect  of  the  section  as  amended  is  to  extend  the  power  of  the  Commission-",""
"(a)","to  issue  licences  to  possess  radio  frequency  emitting  apparatus;"
"(b)","to  withdraw  or  vary  licences  issued  under  that  section;  and"
"(c)","to  make  rules  in  order  to  exempt  any  person  or  class  of  person  from  obtaining"
"","a  licence  under  that  section,  in  the  public  interest  and  in  order  to  promote  the"
"","common  use  of  any  radio  frequency."
"","Clause  19:  This  clause  amends  section  22A  of  the  principal  enactment  and  the  legal"
"effect  of  the  section  as  amended  is  to  -",""
"(a)","extend  the  power  of  the  Commission  to  issue  licences  to  perform  cabling  work"
"","over  or  under  the  land,  roads  or  territorial  waters  of  Sri  Lanka;  and"
"(b)","introduce  certain  new  grounds  under  which  the  Commission  may  revoke  a"
"","licence  issued  under  section  22A."
