"","15
Sri Lanka Telecommunications (Amendment)"
"","(2)  For  the  purpose  of  paragraph  (c)  of"
"","subsection  (1),  the  facilities  shall  include"
"","submarine  cables  laid  within  the  territorial"
"","waters of Sri Lanka."
"5","(3)  The  charges  for  cable  landing  station"
"","facilities  including  access  to  the  submarine"
"","cables shall be approved or determined by the"
"","Commission."
"","(4)  A  licence  issued  under  subsection  (1)"
"10","shall be-"
"","(a)
in such form and  on payment of such"
"","fee  as  may  be  determined  by  the"
"","Commission;"
"","(b)
subject to such terms and conditions"
"15","as may be specified in such licence;"
"","and"
"","(c)
required 
to 
conform 
to 
such"
"","technical  standards  as  may  be"
"","determined by the Commission from"
"20","time to time by rules made under this"
"","Act."
"","(5) Any person who engages in any activity"
"","specified  in  paragraph  (a),  (b)  or  (c)  of"
"","subsection  (1)  without  obtaining  a  licence"
"25","under subsection (1), commits an offence under"
"","this Act."
"","(6)  The  Commission  may,  at  any  time"
"","revoke a licence granted under this section on"
"","the breach of any terms and conditions of the"
