"","41
Sri Lanka Telecommunications (Amendment)",""
"","exclusive  economic  zone  of  Sri  Lanka,  by",""
"","means thereof commits an offence and shall be",""
"","liable  on  conviction  to  a  fine  not  exceeding",""
"","one hundred million rupees or to imprisonment",""
"5","of either description for a term not exceeding",""
"","ten  years  or  to  both  such  fine  and  such",""
"","imprisonment.”.",""
"","32.  Section  59  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  59"
"","amended as follows:-",""
"","","of  the"
"","","principal"
"10","(1)
by  the  repeal  of  subsection  (1)  thereof  and","enactment"
"","substitution therefor of the following subsection :-",""
"","“(1) Every person who –",""
"","(a)
persistently makes telephone calls, or",""
"","sends  or  transmits  messages  using  a",""
"15","telephone;  or",""
"","(b)
publishes, sends or transmits telephone",""
"","numbers of other subscribers,",""
"","without reasonable excuse for the purpose of",""
"20","causing annoyance, inconvenience  or needless",""
"","anxiety  to  any  telecommunication  officer  or",""
"","any person, commits an offence and shall be",""
"","liable  on  conviction  to  a  fine  not  exceeding",""
"","one hundred thousand rupees and in default of",""
"25","payment of such fine , to imprisonment of either",""
"","description  for  a  term  not  exceeding  six",""
"","months.”;  and",""
"","(2)
in subsection (2) thereof, by the substitution for the",""
"","words “allow such a call to be made.” of the words",""
"30","“allow such call to be made or proceed to disconnect",""
"","the telephone connection through which such call",""
"","was made.”.",""
