"","the  use  of  numbers,  names,"
"","codes and identifiers."
"","(4) The Commission shall have the power"
"15","to  implement  number  portability  and  issue"
"","rules, guidelines and directions to operators for"
"","such  implementation."
"","(5)  The  Commission  may  withdraw"
"","numbers, codes, a block or blocks of numbers,"
"20","code or codes of numbers allocated under this"
"","section by giving prior notice in writing to the"
"","person to whom such allocation was made after"
"","affording  an  opportunity  to  such  person  to"
"","make representations.”."
