"","the  parties  to  the  interconnection",""
"10","agreement 
to 
implement 
the",""
"","interconnection  agreement.”.",""
"","17.  Section  21  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  21"
"","amended as follows:-",""
"","","of  the"
"","","principal"
"","","enactment"
"","(1)
in  subsection  (1)  thereof,  by    the  substitution  for",""
"15","the word “import,” of the words “import, export,”;",""
"","and",""
"","(2)
in subsection (5) thereof, by the substitution for the",""
"","words commencing from “to a fine not exceeding",""
"","ten thousand rupees” to the end of that subsection",""
"20","of the words “to a fine not exceeding one million",""
"","rupees or to an imprisonment of either description",""
"","for a term not exceeding six months or to both such",""
"","fine  and  imprisonment  and  in  the  event  of  the",""
"","offence being committed continuously, to a fine of",""
"","one thousand five hundred rupees for each day on",""
"25","",""
"","which 
the  offence 
is 
so  committed  after",""
"","conviction.”.",""
